"Binomial","MaxTemp_5Km","MinTemp_5Km","MaxPrecip_5Km","MinPrecip_5Km","MeanTemp_5Km","MeanPrecip_5Km"
"Acinonyx_jubatus",47.3279991149902,-8.34799957275391,398,0,23.0172939300537,358.55712890625
"Acomys_airensis",46.5599975585938,4.61599969863892,175,0,28.0125999450684,101.525917053223
"Acomys_cahirinus",46.8839988708496,-10.7399997711182,238,0,23.2984523773193,47.2428245544434
"Acomys_cineraceus",42.8920021057129,-1.01999998092651,464,0,25.4442939758301,767.429260253906
"Acomys_ignitus",34.2999992370605,9.57600021362305,361,0,23.6807842254639,723.651184082031
"Acomys_johannis",42.6839981079102,12.1640005111694,307,0,27.8975601196289,775.350524902344
"Acomys_kempi",40.7120018005371,8.17199993133545,528,0,26.5618934631348,443.435974121094
"Acomys_louisae",42.4000015258789,4.59600019454956,285,0,26.2539958953857,274.0107421875
"Acomys_mullah",42.4000015258789,6.64400005340576,204,0,26.6933460235596,283.055358886719
"Acomys_percivali",38.4000015258789,4.85599994659424,253,0,24.919750213623,650.465881347656
"Acomys_seurati",44.992000579834,-1.02799999713898,16,0,23.3296279907227,30.421630859375
"Acomys_spinosissimus",37.476001739502,1.79199993610382,308,0,21.0779056549072,836.399047851562
"Acomys_wilsoni",40.7120018005371,-8.61600017547607,637,0,24.6621627807617,586.927490234375
"Addax_nasomaculatus",43.1440010070801,9.14400005340576,43,0,27.0950527191162,52.892765045166
"Aepyceros_melampus",39.5800018310547,-8.61600017547607,760,0,22.037914276123,822.301818847656
"Aethomys_chrysophilus",39.5800018310547,-8.61600017547607,760,0,21.9869728088379,735.392395019531
"Aethomys_granti",NA,NA,NA,NA,NA,NA
"Aethomys_hindei",40.2599983215332,-8.61600017547607,637,0,24.4084815979004,1116.87390136719
"Aethomys_ineptus",35.5519981384277,-5.3439998626709,333,1,17.7465267181396,643.777221679688
"Aethomys_kaiseri",35.8240013122559,-8.61600017547607,760,0,21.7710304260254,1151.98522949219
"Aethomys_namaquensis",NA,NA,NA,NA,NA,NA
"Aethomys_nyikae",36.3040008544922,3.80800008773804,408,0,21.4251556396484,1245.20397949219
"Aethomys_silindensis",32.8639984130859,3.97200012207031,312,0,19.1402187347412,925.815673828125
"Aethomys_stannarius",40.4000015258789,11.6079998016357,340,0,26.01926612854,988.895080566406
"Alcelaphus_buselaphus",43.7999992370605,-8.61600017547607,803,0,23.2347450256348,920.734252929688
"Allactaga_tetradactyla",35.2200012207031,3.98799991607666,110,0,19.2448673248291,146.68635559082
"Allenopithecus_nigroviridis",33.0919990539551,17.7439994812012,263,29,24.9852638244629,1861.09436035156
"Allochrocebus_lhoesti",31.1319999694824,-0.331999987363815,290,8,22.9560432434082,1700.12377929688
"Allochrocebus_solatus",31.9400005340576,16.3039989471436,402,2,24.3855113983154,1795.72863769531
"Amblysomus_hottentotus",33.2200012207031,-6.13599967956543,230,6,16.696325302124,777.303405761719
"Amblysomus_marleyi",32.431999206543,9.64400005340576,137,8,21.2608795166016,688.31591796875
"Amblysomus_robustus",29.8159999847412,0.643999993801117,198,6,15.1321315765381,873.4755859375
"Amblysomus_septentrionalis",30.6919994354248,-3.11999988555908,216,5,15.4459199905396,801.800964355469
"Ammodillus_imbellis",38.6879997253418,7.59600019454956,101,0,26.7855453491211,240.380096435547
"Ammodorcas_clarkei",37.2999992370605,15.2639999389648,123,0,26.7032032012939,271.402252197266
"Ammotragus_lervia",46.0279998779297,-10.7399997711182,147,0,22.2645702362061,79.7036056518555
"Anomalurus_beecrofti",39.3199996948242,4.2960000038147,1115,0,24.8180999755859,1752.35070800781
"Anomalurus_derbianus",38.3120002746582,-0.331999987363815,904,0,23.4025955200195,1499.61743164062
"Aonyx_capensis",44,-8.61600017547607,1115,0,23.5843276977539,972.991577148438
"Aonyx_congicus",35.484001159668,-0.331999987363815,617,0,24.0921630859375,1668.42712402344
"Arvicanthis_abyssinicus",40.0359992980957,-4.76800012588501,464,0,19.2627983093262,1038.45874023438
"Arvicanthis_ansorgei",42.9440002441406,10.460000038147,1115,0,27.1673240661621,1128.41711425781
"Arvicanthis_blicki",31.2280006408691,-2.75600004196167,255,9,13.3513469696045,1100.49279785156
"Arvicanthis_nairobae",33.9879989624023,-8.61600017547607,498,0,20.6241550445557,770.105346679688
"Arvicanthis_neumanni",40.7560005187988,-8.61600017547607,498,0,24.1312808990479,543.836303710938
"Arvicanthis_niloticus",44.8359985351562,-4.76800012588501,464,0,25.6133060455322,724.557189941406
"Arvicanthis_rufinus",40.4720001220703,7.56400012969971,1019,0,26.3350868225098,1485.34509277344
"Asellia_patrizii",40.8359985351562,-2.51600003242493,349,0,22.4329986572266,610.641235351562
"Atelerix_albiventris",43.7999992370605,-8.61600017547607,1115,0,25.939151763916,863.499084472656
"Atelerix_algirus",40.923999786377,-10.7399997711182,276,0,16.7430419921875,368.311096191406
"Atelerix_frontalis",37.6959991455078,-5.23199987411499,259,0,19.5426845550537,480.076446533203
"Atelerix_sclateri",42.0749969482422,4.59600019454956,152,0,25.4853057861328,193.715286254883
"Atherurus_africanus",40.2519989013672,-0.331999987363815,1115,0,24.5380325317383,1686.31970214844
"Atilax_paludinosus",43.7999992370605,-8.61600017547607,1115,0,23.5829582214355,1166.02075195312
"Atlantoxerus_getulus",43.8839988708496,-10.7399997711182,94,0,17.2963562011719,210.833343505859
"Bathyergus_janetta",38.4759979248047,5.55600023269653,30,1,18.5278759002686,103.779266357422
"Bdeogale_crassicauda",39.5800018310547,-1.00800001621246,755,0,23.0375423431396,989.708068847656
"Bdeogale_jacksoni",32.3240013122559,-2.81599998474121,637,0,17.8760757446289,1275.39123535156
"Bdeogale_nigripes",36.7680015563965,4.2960000038147,683,0,24.1927051544189,1689.61413574219
"Bdeogale_omnivora",33.7439994812012,16.8199996948242,404,0,25.9846000671387,908.368286132812
"Beamys_hindei",35.492000579834,1.79999995231628,760,0,23.2217712402344,1092.36022949219
"Beatragus_hunteri",35.3359985351562,21.0440006256104,191,2,27.3878135681152,527.360778808594
"Bunolagus_monticularis",34.0999984741211,-2.58399987220764,108,5,15.2320108413696,255.582778930664
"Calcochloris_obtusirostris",35.3160018920898,7.9520001411438,268,0,23.5449810028076,687.855590820312
"Calcochloris_tytonis",36.2239990234375,20.3719997406006,96,2,27.4339981079102,399.325561523438
"Canis_adustus",43.931999206543,-8.61600017547607,1104,0,23.9341926574707,1008.75811767578
"Canis_mesomelas",42.7799987792969,-8.61600017547607,637,0,21.8291568756104,544.559692382812
"Canis_simensis",26.4120006561279,-4.76800012588501,351,2,9.6717004776001,1154.32739257812
"Capra_walie",31.2719993591309,-3.33200001716614,304,1,12.6943454742432,901.635070800781
"Caracal_aurata",40.2519989013672,-0.331999987363815,1115,0,24.3492527008057,1683.49694824219
"Cardioderma_cor",42.9519996643066,-8.61600017547607,637,0,24.6884059906006,485.560668945312
"Carpitalpa_arendsi",33.7159996032715,3.97200012207031,312,2,17.8722972869873,1014.89349365234
"Casinycteris_argynnis",33.0919990539551,10.996000289917,342,1,24.4905700683594,1716.8125
"Cephalophus_adersi",32.9119987487793,19.3039989471436,439,0,26.5382022857666,1008.13635253906
"Cephalophus_dorsalis",40.2519989013672,4.2960000038147,1115,0,24.4788951873779,1710.869140625
"Cephalophus_harveyi",34.3320007324219,-8.61600017547607,760,0,21.4743309020996,960.583618164062
"Cephalophus_jentinki",36.0320014953613,10.2880001068115,814,4,25.4687156677246,2300.47216796875
"Cephalophus_natalensis",37.2159996032715,2.08800005912781,412,0,23.8167877197266,1002.71136474609
"Cephalophus_nigrifrons",34.9640007019043,-2.81599998474121,617,0,23.9615211486816,1624.76623535156
"Cephalophus_rufilatus",43.1959991455078,8.48799991607666,1099,0,26.0348148345947,1255.85522460938
"Cephalophus_silvicultor",40.2519989013672,-0.287999987602234,1115,0,24.019905090332,1534.62341308594
"Cephalophus_spadix",31.5200004577637,-8.61600017547607,498,0,17.4294967651367,1282.8828125
"Cephalophus_weynsi",36.8720016479492,-0.331999987363815,290,0,23.9329948425293,1693.01171875
"Cephalophus_zebra",35.5839996337891,10.7639999389648,628,12,25.4869403839111,2296.15576171875
"Ceratotherium_simum",39.5800018310547,-6.2960000038147,637,0,20.967041015625,576.791015625
"Cercocebus_agilis",38.3559989929199,0.327999979257584,332,0,24.1671867370605,1632.45678710938
"Cercocebus_atys",40.2519989013672,9.98799991607666,1115,0,25.8658504486084,2390.16918945312
"Cercocebus_chrysogaster",32.3720016479492,17.576000213623,252,8,25.0407733917236,1759.65490722656
"Cercocebus_galeritus",34.2799987792969,21.3839988708496,126,10,27.3120002746582,654.134094238281
"Cercocebus_lunulatus",36.1679992675781,17.5639991760254,517,2,26.2847747802734,1360.3076171875
"Cercocebus_sanjei",31.4440002441406,11.3079996109009,379,4,21.6963920593262,1532.59729003906
"Cercopithecus_ascanius",38.3680000305176,-0.331999987363815,297,0,23.6761207580566,1553.34033203125
"Cercopithecus_campbelli",40.2519989013672,10.0920000076294,1115,0,25.9964771270752,2460.373046875
"Cercopithecus_denti",34.423999786377,-0.331999987363815,290,6,23.1154518127441,1691.90991210938
"Cercopithecus_dryas",31.576000213623,18.6760005950928,254,36,24.7366046905518,1899.64892578125
"Cercopithecus_hamlyni",31.5319995880127,3.33999991416931,290,6,23.418643951416,1752.02990722656
"Cercopithecus_mitis",40.7120018005371,-8.61600017547607,760,0,22.0620307922363,1201.189453125
"Cercopithecus_neglectus",37.3160018920898,-0.331999987363815,617,0,24.1220035552979,1693.21533203125
"Chaerephon_aloysiisabaudiae",38.068000793457,-0.331999987363815,320,2,24.5337142944336,1620.28356933594
"Chaerephon_ansorgei",41.6079978942871,-8.61600017547607,498,0,23.3502731323242,1070.19458007812
"Chaerephon_bemmeleni",39.0519981384277,-8.61600017547607,614,0,21.664493560791,1218.43395996094
"Chaerephon_bivittatus",40.4039993286133,-8.61600017547607,760,0,21.9854736328125,860.460388183594
"Chaerephon_chapini",39.431999206543,-0.331999987363815,368,0,22.2153205871582,1040.6572265625
"Chaerephon_gallagheri",30.6000003814697,18.2999992370605,190,21,24.5381679534912,1436.14489746094
"Chaerephon_major",43.8800010681152,0.712000012397766,447,0,27.0985584259033,884.742126464844
"Chaerephon_nigeriae",41.9680023193359,1.79199993610382,522,0,23.4048080444336,1052.71459960938
"Chaerephon_pumilus",42.8920021057129,-4.76800012588501,1115,0,24.376651763916,1038.8095703125
"Chaerephon_russatus",33.5039978027344,5.38399982452393,553,7,24.6792755126953,1648.25646972656
"Chlorocebus_aethiops",43.9440002441406,-4.76800012588501,464,0,23.801872253418,850.17333984375
"Chlorocebus_cynosuros",38.3759994506836,3.80800008773804,338,0,22.1003456115723,1154.14440917969
"Chlorocebus_djamdjamensis",31.6319999694824,-2.75600004196167,246,10,13.2595291137695,1179.63806152344
"Chlorocebus_pygerythrus",40.7120018005371,-8.61600017547607,760,0,22.3699760437012,737.28515625
"Chlorocebus_sabaeus",43.7999992370605,9.36800003051758,1115,0,27.0843677520752,1088.12951660156
"Chlorocebus_tantalus",43.2360000610352,-0.331999987363815,416,0,25.9362335205078,1082.39013671875
"Chlorotalpa_duthieae",28.5599994659424,3.25999999046326,107,25,16.6401710510254,627.950744628906
"Chlorotalpa_sclateri",36.2719993591309,-6.41200017929077,195,5,13.5829887390137,636.084106445312
"Chrysochloris_stuhlmanni",33.7120018005371,-0.331999987363815,750,0,19.8517932891846,1295.00756835938
"Chrysochloris_visagiei",32.9879989624023,0.379999995231628,32,8,16.2400417327881,182.446243286133
"Chrysospalax_trevelyani",29.2000007629395,-0.136000007390976,138,12,17.3139038085938,787.172790527344
"Chrysospalax_villosus",30.9360008239746,-1.24000000953674,196,2,16.7623043060303,825.519470214844
"Cistugo_lesueuri",NA,NA,NA,NA,NA,NA
"Civettictis_civetta",44,-8.61600017547607,1115,0,24.2079849243164,1108.23083496094
"Cloeotis_percivali",37.2360000610352,0.0120000001043081,443,0,20.1890316009521,621.572021484375
"Coleura_afra",43.2879981994629,-2.81599998474121,1036,0,24.9574146270752,985.859680175781
"Colobus_angolensis",34.7680015563965,-0.331999987363815,760,0,23.3990802764893,1507.21801757812
"Colobus_guereza",40.2599983215332,-8.61600017547607,637,0,23.1844482421875,1340.55737304688
"Colobus_polykomos",40.2519989013672,9.36800003051758,1115,0,25.7545051574707,2361.61279296875
"Colomys_goslingi",38.2639999389648,-0.828000009059906,477,0,22.7355861663818,1486.66223144531
"Congosorex_phillipsorum",30.7240009307861,14.1160001754761,206,1,21.9346771240234,901.386840820312
"Congosorex_polli",30.2799987792969,15.3520002365112,232,8,23.2898731231689,1585.17443847656
"Congosorex_verheyeni",32.6559982299805,15.9919996261597,308,21,24.4590587615967,1637.91967773438
"Connochaetes_gnou",35.5519981384277,-6.2960000038147,230,2,15.9738445281982,542.411254882812
"Connochaetes_taurinus",37.6959991455078,-8.61600017547607,498,0,21.0767402648926,622.73974609375
"Cricetomys_emini",35.8720016479492,-0.331999987363815,900,0,24.2767009735107,1674.4814453125
"Cricetomys_gambianus",43.6319999694824,-0.331999987363815,1115,0,26.3152294158936,1119.48815917969
"Crocidura_aleksandrisi",32.9799995422363,3.98799991607666,110,0,18.7348365783691,203.153732299805
"Crocidura_allex",31.4440002441406,-8.61600017547607,453,0,14.3444194793701,997.214538574219
"Crocidura_ansellorum",30.9440002441406,5.67600011825562,284,0,19.6397666931152,1328.8564453125
"Crocidura_attila",37.947998046875,4.2960000038147,683,0,23.9884796142578,1659.46997070312
"Crocidura_baileyi",36.2639999389648,-4.76800012588501,431,1,15.5772294998169,1209.02746582031
"Crocidura_bottegi",33.0400009155273,4.49599981307983,385,0,19.9778881072998,897.801696777344
"Crocidura_bottegoides",28.3199996948242,-2.75600004196167,255,8,12.1279726028442,1120.99340820312
"Crocidura_caliginea",31.9759998321533,17.1639995574951,245,46,24.1200675964355,1805.34899902344
"Crocidura_canariensis",29.7520008087158,10.960000038147,36,0,19.8978137969971,133.04753112793
"Crocidura_cinderella",44.8359985351562,11.076000213623,464,0,28.6323547363281,413.087738037109
"Crocidura_congobelgica",31.6879997253418,15.8039999008179,235,43,23.9664287567139,1744.15161132812
"Crocidura_cyanea",39.5800018310547,-6.41200017929077,356,0,19.9792499542236,649.150817871094
"Crocidura_denti",39.4640007019043,-0.331999987363815,956,0,24.151647567749,1740.46459960938
"Crocidura_desperata",31.568000793457,1.79999995231628,472,0,17.5562953948975,1069.52282714844
"Crocidura_dolichura",36.2400016784668,3.33999991416931,683,1,24.1421699523926,1749.61950683594
"Crocidura_elgonius",32.8440017700195,-2.81599998474121,637,0,17.8578491210938,1157.54187011719
"Crocidura_fischeri",33.9879989624023,14.2799997329712,308,0,23.8747425079346,475.973022460938
"Crocidura_flavescens",34.1479988098145,-5.74399995803833,230,2,17.1900119781494,710.100280761719
"Crocidura_floweri",35.7360000610352,5.69199991226196,55,0,20.7410469055176,71.7604751586914
"Crocidura_foxi",42.5,10.4759998321533,1044,0,26.6221656799316,1152.79431152344
"Crocidura_fulvastra",44.8359985351562,0.939999997615814,340,0,27.18723487854,637.7607421875
"Crocidura_fumosa",39.939998626709,-2.81599998474121,423,0,15.836501121521,1116.46020507812
"Crocidura_fuscomurina",44.8359985351562,-8.61600017547607,1095,0,24.7994155883789,836.434814453125
"Crocidura_glassi",30.4400005340576,-2.75600004196167,255,7,12.4473056793213,1111.28039550781
"Crocidura_gracilipes",NA,NA,NA,NA,NA,NA
"Crocidura_grandiceps",36.5319976806641,10.3039999008179,433,3,25.7970943450928,1410.24755859375
"Crocidura_greenwoodi",37.8400001525879,19.431999206543,176,0,27.4742317199707,464.409454345703
"Crocidura_harenna",23.6319999694824,2.51999998092651,193,17,13.0039300918579,1121.41723632812
"Crocidura_hildegardeae",38.4000015258789,-8.61600017547607,498,0,22.9045295715332,1255.57153320312
"Crocidura_hirta",39.5800018310547,-8.61600017547607,760,0,21.9654369354248,807.78759765625
"Crocidura_jacksoni",38.2360000610352,-8.61600017547607,637,0,21.7459526062012,1000.53479003906
"Crocidura_kivuana",26.0200004577637,8.26000022888184,254,18,15.9014711380005,1842.53784179688
"Crocidura_lamottei",41.2200012207031,9.36800003051758,1115,0,26.5872535705566,1308.93664550781
"Crocidura_lanosa",26.8080005645752,8.08800029754639,257,11,16.3078899383545,1691.94714355469
"Crocidura_latona",31.4200000762939,15.9799995422363,237,38,23.9757976531982,1748.69580078125
"Crocidura_littoralis",34.9599990844727,-0.331999987363815,339,1,24.1243648529053,1655.60803222656
"Crocidura_longipes",40.1319999694824,16.076000213623,244,0,28.5953750610352,899.053344726562
"Crocidura_lucina",24.2959995269775,-2.75600004196167,255,9,10.5356254577637,1168.68298339844
"Crocidura_ludia",37.484001159668,14.1599998474121,260,0,24.666296005249,1729.58325195312
"Crocidura_luna",39.5800018310547,-8.61600017547607,760,0,21.4154357910156,1037.05676269531
"Crocidura_lusitania",44.8839988708496,-9.80399990081787,464,0,28.001708984375,264.9111328125
"Crocidura_macarthuri",40.7120018005371,11.3559999465942,404,0,27.0613880157471,440.029754638672
"Crocidura_macmillani",33.8520011901855,5.76000022888184,241,15,19.9089050292969,1585.92053222656
"Crocidura_macowi",29.57200050354,8.80399990081787,142,4,18.0070285797119,580.718627929688
"Crocidura_manengubae",33.2000007629395,11.0839996337891,421,2,22.6935920715332,2034.1259765625
"Crocidura_maquassiensis",34.1399993896484,-3.13599991798401,333,0,18.3850593566895,696.115295410156
"Crocidura_mariquensis",38.5839996337891,-1.21200001239777,333,0,20.8953800201416,848.642211914062
"Crocidura_maurisca",33.0919990539551,3.33999991416931,308,2,23.9046192169189,1778.31787109375
"Crocidura_monax",32.923999786377,-8.61600017547607,498,3,18.7013549804688,992.566650390625
"Crocidura_montis",35.431999206543,-2.81599998474121,637,0,15.5526695251465,1257.14794921875
"Crocidura_mutesae",32.1920013427734,15.1920003890991,232,24,24.1751976013184,1658.96789550781
"Crocidura_nana",38.9519996643066,11.8319997787476,186,0,26.6288013458252,473.158752441406
"Crocidura_nanilla",44.2599983215332,8.95199966430664,1077,0,26.7905368804932,859.170471191406
"Crocidura_nigrofusca",38.4000015258789,-8.61600017547607,760,0,22.3805522918701,1060.48986816406
"Crocidura_nimbae",35.8720016479492,11.9079999923706,485,11,25.1392612457275,1934.21276855469
"Crocidura_niobe",29.5,-0.331999987363815,279,0,16.1579933166504,1612.33923339844
"Crocidura_olivieri",44.8359985351562,-8.61600017547607,1115,0,24.5609245300293,1057.17443847656
"Crocidura_pachyura",37.1079978942871,-0.167999997735023,276,2,15.9609479904175,667.992797851562
"Crocidura_parvipes",38.515998840332,-8.61600017547607,498,0,23.1858463287354,1379.53515625
"Crocidura_pasha",43.4720001220703,8.01200008392334,221,0,28.1228733062744,299.298065185547
"Crocidura_phaeura",32.476001739502,7.35599994659424,308,18,20.3081092834473,1306.46472167969
"Crocidura_picea",33.5719985961914,8.48799991607666,398,5,21.6115245819092,2047.48889160156
"Crocidura_pitmani",35.7840003967285,6.65599966049194,291,0,20.216516494751,1064.31469726562
"Crocidura_planiceps",41.8320007324219,11.6079998016357,340,0,26.6765670776367,859.958129882812
"Crocidura_polia",30.7759990692139,17.4599990844727,235,55,23.5260829925537,1967.63891601562
"Crocidura_raineyi",29.996000289917,10.8039999008179,222,4,19.3412837982178,776.922241210938
"Crocidura_ramona",36.0400009155273,2.34800004959106,87,0,18.6701469421387,188.910720825195
"Crocidura_religiosa",36.8559989929199,4.61999988555908,41,0,20.707612991333,46.8184814453125
"Crocidura_roosevelti",38.423999786377,6.37200021743774,368,0,23.6670017242432,1348.58898925781
"Crocidura_selina",32.3839988708496,10.6999998092651,247,1,22.2538280487061,1195.41784667969
"Crocidura_silacea",35.2760009765625,-0.772000014781952,333,0,19.491512298584,681.826721191406
"Crocidura_smithii",42.6399993896484,3.73200011253357,315,0,25.4668865203857,563.611083984375
"Crocidura_somalica",42.6720008850098,10.9119997024536,207,0,27.2215137481689,351.422515869141
"Crocidura_stenocephala",25.1879997253418,8.08800029754639,254,11,15.6960458755493,1351.22351074219
"Crocidura_tansaniana",33.476001739502,6.65999984741211,296,4,21.6475391387939,979.962158203125
"Crocidura_tarella",28.7639999389648,3.33999991416931,250,23,16.8705539703369,1363.30383300781
"Crocidura_tarfayensis",41.0200004577637,-2.1560001373291,63,0,21.4975357055664,61.2775573730469
"Crocidura_telfordi",31.9200000762939,8.13599967956543,370,1,20.9169063568115,1333.92309570312
"Crocidura_thalia",38.9799995422363,-2.75600004196167,454,2,18.9954833984375,1467.3115234375
"Crocidura_theresae",37.0999984741211,9.36800003051758,892,3,25.7140884399414,1669.22412109375
"Crocidura_turba",38.2360000610352,-8.61600017547607,760,0,22.6090507507324,1316.09521484375
"Crocidura_ultima",28.5480003356934,7.21199989318848,356,20,17.1884937286377,1115.73815917969
"Crocidura_usambarae",32.8800010681152,6.65999984741211,296,3,20.5330352783203,911.292602539062
"Crocidura_viaria",44.8839988708496,-8.61600017547607,998,0,26.3935661315918,583.848693847656
"Crocidura_voi",43.2360000610352,-2.81599998474121,637,0,27.0584964752197,639.393737792969
"Crocidura_whitakeri",42.7159996032715,-10.7399997711182,276,0,16.9353618621826,335.803436279297
"Crocidura_xantippe",33.523998260498,6.65999984741211,288,1,22.9107112884521,756.551330566406
"Crocidura_yankariensis",42.8920021057129,5.91599988937378,464,0,27.267240524292,683.237243652344
"Crocidura_zaphiri",32.4000015258789,5.3600001335144,297,20,20.1346263885498,1611.57409667969
"Crocidura_zimmeri",33.4720001220703,12.7960004806519,210,0,23.504186630249,1083.09680175781
