"Binomial","MaxTemp_5Km","MinTemp_5Km","MaxPrecip_5Km","MinPrecip_5Km","MeanTemp_5Km","MeanPrecip_5Km"
"Crocuta_crocuta",44.2599983215332,-8.61600017547607,1115,0,24.2651138305664,870.409545898438
"Crossarchus_alexandri",34.8279991149902,-0.331999987363815,290,6,24.1878795623779,1712.07067871094
"Crossarchus_ansorgei",33.0919990539551,12.3599996566772,263,0,24.8845252990723,1801.28149414062
"Cryptochloris_zyli",32.7519989013672,6.20799970626831,46,2,18.1640148162842,224.78450012207
"Cryptomys_hottentotus",36.3720016479492,-6.2960000038147,138,3,16.1207637786865,406.958587646484
"Ctenodactylus_gundi",41.9160003662109,-5.42000007629395,61,0,19.3117904663086,151.573135375977
"Ctenodactylus_vali",45.015998840332,-1.3400000333786,61,0,20.3990364074707,107.65274810791
"Cynictis_penicillata",38.8120002746582,-6.2960000038147,297,0,19.2879276275635,380.811798095703
"Damaliscus_lunatus",41.6079978942871,1.05599999427795,404,0,22.8013076782227,877.28759765625
"Damaliscus_pygargus",34.484001159668,-6.41200017929077,230,2,16.1513137817383,624.635498046875
"Dasymys_foxi",39.1319999694824,11.6079998016357,339,0,24.9801692962646,1079.30639648438
"Dasymys_incomtus",39.5800018310547,-8.61600017547607,760,0,22.2739524841309,1206.17370605469
"Dasymys_montanus",28.076000213623,-0.331999987363815,241,50,13.2519025802612,1587.24536132812
"Dasymys_rufulus",40.8720016479492,9.36800003051758,1115,0,26.4756526947021,1490.30822753906
"Delanymys_brooksi",25.5480003356934,3.33999991416931,257,7,14.9787092208862,1651.96826171875
"Dendrohyrax_arboreus",36.9519996643066,-8.61600017547607,760,0,21.2952079772949,1057.06762695312
"Dendrohyrax_dorsalis",38.3440017700195,-0.331999987363815,900,0,24.5182056427002,1765.62194824219
"Dendrohyrax_validus",34.3320007324219,-3.75200009346008,498,0,21.5361652374268,1241.35876464844
"Dendromus_insignis",28.9440002441406,-2.81599998474121,393,8,15.0517072677612,1332.36962890625
"Dendromus_kahuziensis",20.9080009460449,8.26000022888184,254,30,13.7737512588501,1925.87902832031
"Dendromus_kivu",29.3080005645752,-0.331999987363815,257,7,16.5200614929199,1489.48693847656
"Dendromus_lachaisei",35.7159996032715,11.3319997787476,536,10,25.0848484039307,1578.19836425781
"Dendromus_lovati",34.6399993896484,-4.76800012588501,431,1,14.9003791809082,1127.08288574219
"Dendromus_melanotis",39.5800018310547,-8.61600017547607,760,0,20.6969051361084,791.262817382812
"Dendromus_mesomelas",37.0879974365234,-6.41200017929077,307,0,19.4926567077637,784.893127441406
"Dendromus_messorius",36.7239990234375,6.52400016784668,392,4,23.4052696228027,1462.96496582031
"Dendromus_mystacalis",39.5800018310547,-6.41200017929077,462,0,21.0677719116211,977.706970214844
"Dendromus_nyikae",39.5800018310547,1.79199993610382,760,0,21.2325630187988,1027.03210449219
"Dendromus_ruppi",36.2880020141602,8.64400005340576,253,9,21.5943164825439,1309.07482910156
"Dendromus_vernayi",29.9039993286133,7.8120002746582,252,0,19.905345916748,1353.07958984375
"Dendroprionomys_rousseloti",31.923999786377,17.2080001831055,268,1,25.2005920410156,1467.43957519531
"Desmodilliscus_braueri",44.8839988708496,0.939999997615814,233,0,28.0082130432129,190.652923583984
"Desmomys_harringtoni",38.0719985961914,-2.51600003242493,464,0,18.8029479980469,1289.16149902344
"Desmomys_yaldeni",31.2280006408691,7.81199979782104,296,24,18.7676372528076,1745.19482421875
"Diceros_bicornis",39.5800018310547,-8.61600017547607,760,0,21.2448711395264,738.647644042969
"Dologale_dybowskii",38.2360000610352,8.64400005340576,263,2,24.2469635009766,1422.45007324219
"Dorcatragus_megalotis",41.0200004577637,4.59600019454956,111,0,23.9773082733154,171.413864135742
"Eidolon_helvum",42.8920021057129,-8.61600017547607,1115,0,23.7188453674316,1192.35107421875
"Elephantulus_brachyrhynchus",38.0960006713867,-8.61600017547607,760,0,21.409366607666,917.082275390625
"Elephantulus_edwardii",36.3720016479492,-6.2960000038147,130,1,16.3696022033691,307.888061523438
"Elephantulus_fuscipes",37.6319999694824,10.7200002670288,230,4,24.1704177856445,1404.70166015625
"Elephantulus_fuscus",39.4400024414062,8.30399990081787,311,0,24.2129096984863,922.845825195312
"Elephantulus_myurus",39.1040000915527,-6.2960000038147,333,0,19.2385101318359,608.022888183594
"Elephantulus_pilicaudus",34.0439987182617,-2.32400012016296,51,5,15.2347841262817,216.374221801758
"Elephantulus_revoilii",42.0749969482422,4.59600019454956,88,0,24.1334552764893,160.821228027344
"Elephantulus_rozeti",43.5839996337891,-10.7399997711182,179,0,17.1420555114746,276.777252197266
"Elephantulus_rufescens",40.0880012512207,-8.61600017547607,637,0,23.621955871582,647.928405761719
"Elephantulus_rupestris",38.8120002746582,-6.2960000038147,99,0,17.9520797729492,216.178634643555
"Eliomys_munbyanus",42,-10.7399997711182,276,0,17.6599636077881,295.535766601562
"Epomophorus_anselli",31.3080005645752,9.00800037384033,218,0,20.8761539459229,841.167907714844
"Epomophorus_crypturus",39.5800018310547,0.467999994754791,753,0,22.1748561859131,919.369567871094
"Epomophorus_gambianus",43.4400024414062,1.44400000572205,1115,0,26.2315845489502,1139.83947753906
"Epomophorus_labiatus",42.9519996643066,-4.76800012588501,464,0,24.1280574798584,937.879272460938
"Epomophorus_minimus",38.7999992370605,-2.81599998474121,417,0,20.6805591583252,816.992797851562
"Epomophorus_minor",39.0519981384277,-8.61600017547607,760,0,21.9162445068359,951.697021484375
"Epomophorus_wahlbergi",39.5800018310547,-8.61600017547607,760,0,21.9751262664795,1037.51708984375
"Epomops_buettikoferi",40.2519989013672,9.36800003051758,1115,0,26.1210136413574,1643.71508789062
"Epomops_dobsonii",37.6879997253418,1.79999995231628,760,0,20.7416725158691,1098.6650390625
"Epomops_franqueti",38.8600006103516,-0.331999987363815,683,0,24.1161212921143,1580.14855957031
"Eptesicus_floweri",44.8359985351562,4.96400022506714,207,0,27.5767974853516,238.426666259766
"Eptesicus_hottentotus",39.5800018310547,-6.41200017929077,334,0,19.7429866790771,512.338806152344
"Eptesicus_isabellinus",43.4599990844727,-10.7399997711182,276,0,16.8997325897217,372.381500244141
"Equus_africanus",40.8359985351562,11.543999671936,120,1,27.8505573272705,233.739639282227
"Equus_grevyi",38.3400001525879,7.09600019454956,637,0,24.2906551361084,448.459686279297
"Equus_quagga",38.5839996337891,-8.61600017547607,637,0,21.507999420166,724.529296875
"Equus_zebra",37.6399993896484,-3.30799984931946,144,0,19.7062034606934,226.877975463867
"Erythrocebus_patas",44.8359985351562,0.712000012397766,1033,0,26.8409442901611,825.531921386719
"Eudorcas_albonotata",39.431999206543,14.3159999847412,187,0,27.4340515136719,889.748168945312
"Eudorcas_rufifrons",44.3120002746582,0.939999997615814,280,0,28.0342464447021,452.707824707031
"Eudorcas_thomsonii",34.1479988098145,1.83599996566772,394,0,20.6275787353516,733.571472167969
"Felis_nigripes",38.0879974365234,-6.2960000038147,297,0,19.2952213287354,391.787475585938
"Felovia_vae",44.8839988708496,10.3959999084473,289,0,28.897668838501,213.667144775391
"Fukomys_anselli",37.8359985351562,7.02400016784668,231,0,21.0915584564209,822.329467773438
"Fukomys_damarensis",37.6959991455078,-1.02799999713898,189,0,21.8955345153809,433.084350585938
"Fukomys_darlingi",35.6520004272461,1.79199993610382,312,0,20.1639213562012,838.253234863281
"Fukomys_foxi",36.023998260498,11.576000213623,338,0,22.9036979675293,1267.1376953125
"Fukomys_kafuensis",34.7719993591309,5.42000007629395,231,0,21.3706912994385,809.979736328125
"Fukomys_mechowi",NA,NA,NA,NA,NA,NA
"Fukomys_ochraceocinereus",38.2360000610352,8.64400005340576,306,0,24.1034469604492,1499.12341308594
"Fukomys_zechi",38.4400024414062,18.3839988708496,249,1,27.8104095458984,1182.22973632812
"Funisciurus_anerythrus",37.7639999389648,-0.331999987363815,617,0,24.3395557403564,1663.14892578125
"Funisciurus_bayonii",34.3959999084473,7.96400022506714,285,0,22.4480171203613,1426.60388183594
"Funisciurus_carruthersi",32.9959983825684,-0.331999987363815,273,2,19.1387481689453,1385.82360839844
"Funisciurus_duchaillui",32.6959991455078,17.988000869751,364,2,25.1895656585693,1786.76318359375
"Funisciurus_pyrropus",40.2519989013672,-0.331999987363815,1115,0,24.5760726928711,1702.11901855469
"Funisciurus_substriatus",40.8800010681152,16,309,0,27.3844871520996,1074.77795410156
"Galago_gallarum",40.7120018005371,5.84400033950806,637,0,26.4611377716064,430.392517089844
"Galago_matschiei",32.7960014343262,-0.331999987363815,273,5,19.4561386108398,1394.60791015625
"Galago_moholi",39.5800018310547,-1.39199995994568,760,0,21.5705890655518,923.127075195312
"Galago_senegalensis",44.8359985351562,-8.61600017547607,1115,0,25.5762748718262,866.06884765625
"Galagoides_cocos",35.1599998474121,12.3319997787476,404,4,26.1757850646973,978.365356445312
"Galagoides_demidoff",40.423999786377,-0.331999987363815,1115,0,24.4703731536865,1651.58740234375
"Galagoides_granti",37.507999420166,3.97200012207031,412,0,24.1680736541748,959.129760742188
"Galagoides_orinus",32.4039993286133,6.65999984741211,391,0,18.8589706420898,1066.76037597656
"Galagoides_rondoensis",32.060001373291,13.7320003509521,267,7,24.1453628540039,1056.267578125
"Galagoides_thomasi",40.423999786377,-0.331999987363815,1115,0,24.1106967926025,1615.83056640625
"Galagoides_zanzibaricus",33.8959999084473,8.13599967956543,443,0,24.2024803161621,1238.14990234375
"Gazella_cuvieri",42.8680000305176,-6.86399984359741,102,0,16.840669631958,242.406753540039
"Gazella_dorcas",48.4599990844727,-10.7399997711182,238,0,24.5819625854492,62.8382720947266
"Gazella_leptoceros",45.7000007629395,-1.32000005245209,28,0,22.2722282409668,50.6541481018066
"Gazella_spekei",36.5480003356934,8.10400009155273,87,0,25.2426338195801,156.306335449219
"Genetta_abyssinica",42.4000015258789,-4.76800012588501,427,0,23.0922336578369,643.849304199219
"Genetta_angolensis",37.3159980773926,3.80800008773804,412,0,21.5217990875244,1065.95471191406
"Genetta_bourloni",37.2599983215332,9.70800018310547,900,4,25.2187595367432,2507.37451171875
"Genetta_genetta",44.8359985351562,-10.7399997711182,760,0,23.8648891448975,524.109313964844
"Genetta_maculata",42.1640014648438,-8.61600017547607,760,0,23.3995246887207,1100.11926269531
"Genetta_pardina",44.1479988098145,9.36800003051758,1115,0,26.6854114532471,1357.23168945312
"Genetta_piscivora",32.0960006713867,9.95199966430664,290,20,23.4277248382568,1746.24462890625
"Genetta_servalina",38.1520004272461,-2.81599998474121,637,0,23.9776954650879,1620.68566894531
"Genetta_thierryi",43.7999992370605,4.2960000038147,1115,0,26.3610286712646,1280.48791503906
"Genetta_tigrina",36.3720016479492,-5.23199987411499,202,5,16.4996280670166,579.195434570312
"Genetta_victoriae",34.1559982299805,-0.331999987363815,290,1,23.3607330322266,1704.60803222656
"Georychus_capensis",34.7599983215332,-5.74399995803833,202,3,16.2045993804932,594.092224121094
"Gerbilliscus_boehmi",39.5800018310547,3.33999991416931,755,0,20.9745903015137,1084.37683105469
"Gerbilliscus_brantsii",38.0879974365234,-6.41200017929077,232,0,19.9887733459473,504.817779541016
"Gerbilliscus_gambiana",43.7999992370605,12.3199996948242,464,0,27.605110168457,734.645935058594
"Gerbilliscus_guineae",42.015998840332,9.36800003051758,1104,0,26.7539558410645,1241.9033203125
"Gerbilliscus_inclusus",37.1359977722168,3.97200012207031,310,0,23.5902252197266,1064.54284667969
"Gerbilliscus_kempi",41.8680000305176,-0.331999987363815,1115,0,25.6656970977783,1229.259765625
"Gerbilliscus_leucogaster",39.5800018310547,-5.3439998626709,760,0,21.4972248077393,831.3662109375
"Gerbilliscus_nigricaudus",38.9480018615723,-2.81599998474121,637,0,25.2353668212891,512.014404296875
"Gerbilliscus_phillipsi",40.8839988708496,5.19999980926514,252,1,23.092248916626,672.949462890625
"Gerbilliscus_robustus",43.484001159668,-8.61600017547607,637,0,25.4403953552246,612.483215332031
"Gerbilliscus_validus",42.8920021057129,-0.331999987363815,760,0,23.1552238464355,1082.21997070312
"Gerbillurus_paeba",38.8120002746582,-6.2960000038147,333,0,19.9891242980957,329.893402099609
"Gerbillurus_vallinus",38.8120002746582,0.596000015735626,65,0,19.0500965118408,159.942291259766
"Gerbillus_acticola",42.015998840332,6.64400005340576,88,1,24.0144882202148,256.876098632812
"Gerbillus_amoenus",43.8720016479492,2.14800000190735,125,0,22.630012512207,25.3453559875488
"Gerbillus_andersoni",35.9799995422363,-0.65200001001358,149,0,19.6968784332275,124.976844787598
"Gerbillus_bottai",42.6559982299805,14.1960000991821,166,0,28.8478488922119,308.823608398438
"Gerbillus_brockmani",32.1559982299805,13.0080003738403,66,1,23.3762817382812,237.345733642578
"Gerbillus_campestris",45.8040008544922,-10.7399997711182,276,0,18.7833232879639,240.776000976562
"Gerbillus_cosensis",38.015998840332,7.09600019454956,402,0,24.6040515899658,458.047454833984
"Gerbillus_dunni",42.4000015258789,6.64400005340576,214,0,26.5088787078857,307.557342529297
"Gerbillus_famulus",39.560001373291,2.65599989891052,105,0,24.9613914489746,209.353210449219
"Gerbillus_floweri",37.8040008544922,1.27199995517731,59,0,19.8517665863037,44.6482086181641
"Gerbillus_gerbillus",48.4599990844727,-4.2039999961853,126,0,24.6811370849609,48.3285522460938
"Gerbillus_grobbeni",30.9519996643066,6.92000007629395,72,0,18.9974231719971,189.266036987305
"Gerbillus_harwoodi",33.9879989624023,-8.61600017547607,498,0,20.2360591888428,778.147399902344
"Gerbillus_hesperinus",28.8880004882812,8.00800037384033,60,0,18.1778945922852,287.201385498047
"Gerbillus_hoogstraali",34.6959991455078,-4.1560001373291,75,0,18.6923942565918,264.716918945312
"Gerbillus_jamesi",35.492000579834,6.16799974441528,61,2,19.3836326599121,404.254302978516
"Gerbillus_juliani",38.931999206543,17.7360000610352,149,0,27.4017353057861,436.183563232422
"Gerbillus_latastei",41.6640014648438,-0.924000024795532,81,0,20.1469326019287,130.775421142578
"Gerbillus_lowei",36.6759986877441,0.939999997615814,228,0,21.0363311767578,515.862976074219
"Gerbillus_mackillingini",NA,NA,NA,NA,NA,NA
"Gerbillus_maghrebi",36.5559997558594,-3.78800010681152,152,0,16.9063091278076,485.286010742188
"Gerbillus_muriculus",38.1839981079102,7.69199991226196,102,0,24.8218822479248,203.780990600586
"Gerbillus_nancillus",44.8359985351562,4.98400020599365,255,0,28.2903575897217,283.401824951172
"Gerbillus_nigeriae",40.3640022277832,12.8000001907349,68,0,26.0467128753662,65.3263778686523
"Gerbillus_occiduus",33.3759994506836,5.88800001144409,27,0,20.7646675109863,48.9384956359863
"Gerbillus_percivali",31.3719997406006,13.8920001983643,145,7,22.7262496948242,738.167602539062
"Gerbillus_perpallidus",35.923999786377,4.73999977111816,46,0,20.4821243286133,61.7979393005371
"Gerbillus_poecilops",42.9160003662109,4.60799980163574,98,0,27.9175853729248,146.015640258789
"Gerbillus_principulus",38.9280014038086,4.98400020599365,96,0,23.663444519043,173.256774902344
"Gerbillus_pulvinatus",38.0279998779297,13.1599998474121,196,6,26.1472015380859,760.949951171875
"Gerbillus_pusillus",40.7120018005371,1.17200005054474,363,0,24.995979309082,518.280395507812
"Gerbillus_pyramidum",44.8359985351562,-3.60400009155273,180,0,26.0108604431152,77.1597290039062
"Gerbillus_rosalinda",40.5,10.3159999847412,173,0,27.3433246612549,401.500244140625
"Gerbillus_rupicola",43.1720008850098,12.2760000228882,178,0,28.2428722381592,307.555419921875
"Gerbillus_simoni",40.9400024414062,-3.83999991416931,110,0,18.0353870391846,232.05143737793
"Gerbillus_somalicus",42.4000015258789,6.64400005340576,88,0,26.0701065063477,217.674621582031
"Gerbillus_stigmonyx",42.6559982299805,14.0640001296997,127,0,29.1396312713623,231.220596313477
"Gerbillus_tarabuli",48.4599990844727,-3.78399991989136,157,0,25.1214847564697,62.8911361694336
"Gerbillus_watersi",44.1279983520508,8.21199989318848,80,0,27.2571907043457,52.537784576416
"Giraffa_camelopardalis",41.2159996032715,-1.53999996185303,394,0,23.2288646697998,610.986083984375
"Glauconycteris_alboguttata",33.0919990539551,4.2960000038147,683,17,24.7570667266846,1871.82092285156
"Glauconycteris_argentata",35.5320014953613,-8.61600017547607,760,0,23.3901844024658,1447.17126464844
"Glauconycteris_egeria",32.8840026855469,-0.331999987363815,683,13,24.352912902832,1765.60534667969
"Glauconycteris_gleni",30.1960010528564,15.9359998703003,296,29,22.8409881591797,1428.03796386719
"Glauconycteris_humeralis",32.6080017089844,-0.331999987363815,297,16,23.2691440582275,1607.88452148438
"Glauconycteris_kenyacola",33.431999206543,21.7000007629395,231,9,27.0689525604248,851.597290039062
"Glauconycteris_machadoi",33.2200012207031,8.53999996185303,227,0,21.5404148101807,1242.16760253906
"Glauconycteris_superba",35.0480003356934,15.1840000152588,357,15,24.866039276123,1833.88427734375
"Glauconycteris_variegata",41.6079978942871,-8.61600017547607,760,0,23.37473487854,1044.25219726562
"Gorilla_beringei",29.6599998474121,3.33999991416931,274,11,20.8925342559814,1670.90283203125
"Grammomys_aridulus",38.9160003662109,0.939999997615814,228,0,23.3014106750488,486.718292236328
"Grammomys_buntingi",38.9080009460449,11.9079999923706,940,1,25.7175998687744,2113.01879882812
"Grammomys_caniceps",36.5519981384277,18.5799999237061,404,0,26.6409072875977,631.824890136719
"Grammomys_cometes",37.1359977722168,-3.96399998664856,333,0,21.7451457977295,743.729858398438
"Grammomys_dolichurus",39.5800018310547,-8.61600017547607,760,0,21.6428089141846,1010.69580078125
"Grammomys_dryas",30.7600002288818,-0.331999987363815,256,8,16.8034763336182,1480.53942871094
"Grammomys_gigas",24.1280002593994,-2.81599998474121,396,21,11.1575326919556,1483.90075683594
"Grammomys_ibeanus",38.2360000610352,-2.81599998474121,753,0,19.5211925506592,962.953979492188
"Grammomys_macmillani",38.2680015563965,-3.64400005340576,498,0,24.8666305541992,1143.51831054688
"Grammomys_minnae",33.568000793457,5.19999980926514,247,12,21.0502376556396,1103.10607910156
"Grammomys_selousi",30.7679996490479,16.5400009155273,233,5,24.0725002288818,1055.51062011719
"Graphiurus_angolensis",34.3959999084473,5.19599962234497,300,0,20.4516658782959,1237.17578125
"Graphiurus_christyi",33.7480010986328,-0.287999987602234,256,14,23.193151473999,1676.2333984375
"Graphiurus_johnstoni",33.9480018615723,8.31599998474121,302,4,21.5682907104492,1098.18432617188
"Graphiurus_kelleni",42.8920021057129,-8.61600017547607,681,0,24.4865112304688,918.693359375
"Graphiurus_lorraineus",38.8839988708496,1.42799997329712,999,0,24.3551044464111,1677.00415039062
"Graphiurus_microtis",42.1640014648438,-0.331999987363815,760,0,21.8847522735596,766.265930175781
"Graphiurus_monardi",34.7680015563965,4.96799993515015,285,0,20.3326930999756,1185.92041015625
"Graphiurus_murinus",38.0400009155273,-6.41200017929077,760,0,18.569263458252,829.265808105469
"Graphiurus_ocularis",36.3720016479492,-6.2960000038147,130,2,16.3774967193604,364.615112304688
"Graphiurus_platyops",34.4519996643066,-0.00400000018998981,333,0,19.6299991607666,625.229614257812
"Graphiurus_rupicola",36.1679992675781,0.596000015735626,112,0,18.9688034057617,257.882141113281
"Heliophobius_argenteocinereus",39.507999420166,-8.61600017547607,760,0,22.5976638793945,1023.31530761719
"Heliosciurus_gambianus",41.1959991455078,-4.76800012588501,755,0,24.6501426696777,1162.81652832031
"Heliosciurus_mutabilis",39.5800018310547,1.79999995231628,760,0,23.2721004486084,1043.90356445312
"Heliosciurus_rufobrachium",40.2519989013672,-0.331999987363815,1115,0,24.8340797424316,1640.66333007812
"Heliosciurus_ruwenzorii",32.2000007629395,-0.331999987363815,273,1,19.2885417938232,1335.45446777344
"Heliosciurus_undulatus",34.3320007324219,-8.61600017547607,498,0,23.550443649292,864.78125
"Helogale_hirtula",40.7120018005371,12.2960004806519,273,0,26.8787403106689,364.280059814453
"Helogale_parvula",42.4000015258789,-8.61600017547607,760,0,22.6394329071045,832.199401855469
"Herpestes_ichneumon",44.6759986877441,-14.8240003585815,1115,0,23.4706954956055,931.217651367188
"Herpestes_naso",34.9640007019043,4.2960000038147,683,0,24.2301845550537,1706.27221679688
"Herpestes_ochraceus",41.9039993286133,5.97599983215332,149,0,26.2615928649902,261.074340820312
"Herpestes_pulverulentus",38.8120002746582,-6.41200017929077,202,0,16.6970672607422,375.631256103516
"Herpestes_sanguineus",44.2599983215332,-8.61600017547607,1115,0,23.9121112823486,933.9755859375
"Heterocephalus_glaber",40.9119987487793,1.17200005054474,637,0,25.7545909881592,376.623382568359
"Heterohyrax_brucei",43.2879981994629,-8.61600017547607,760,0,23.1083583831787,781.065795898438
"Hippopotamus_amphibius",41.8880004882812,-0.927999973297119,737,0,23.8384094238281,904.252502441406
"Hipposideros_abae",40.3840026855469,8.48799991607666,1115,0,26.039701461792,1392.8203125
"Hipposideros_beatus",35.8720016479492,4.2960000038147,900,3,24.6753616333008,1816.29028320312
"Hipposideros_caffer",42.9519996643066,-9.80399990081787,992,0,23.3666172027588,946.099365234375
"Hipposideros_fuliginosus",37.5880012512207,-0.331999987363815,683,2,24.5705490112305,1791.77453613281
"Hipposideros_gigas",39.5719985961914,-0.331999987363815,875,0,24.8435497283936,1599.54431152344
"Hipposideros_jonesi",41.9039993286133,9.36800003051758,972,0,26.6023616790771,1231.37280273438
"Hipposideros_lamottei",35.1959991455078,11.9079999923706,351,12,23.6364612579346,1872.34008789062
"Hipposideros_marisae",36.0839996337891,10.8719997406006,433,11,24.9180335998535,1938.60632324219
"Hipposideros_megalotis",41.5719985961914,-4.76800012588501,637,0,22.1739273071289,702.698486328125
"Hipposideros_ruber",42.9000015258789,-8.61600017547607,1115,0,24.3392505645752,1344.5810546875
