"Binomial","MaxTemp_5Km","MinTemp_5Km","MaxPrecip_5Km","MinPrecip_5Km","MeanTemp_5Km","MeanPrecip_5Km"
"Hipposideros_vittatus",40.7120018005371,-8.61600017547607,1105,0,22.3931407928467,844.327453613281
"Hippotragus_equinus",42.9480018615723,1.05599999427795,719,0,24.4454078674316,962.802185058594
"Hippotragus_niger",39.5800018310547,0.643999993801117,760,0,22.0836849212646,939.456420898438
"Huetia_leucorhina",34.7280006408691,10.9119997024536,365,0,24.0232372283936,1574.85729980469
"Hybomys_lunaris",28.7479991912842,-0.331999987363815,241,44,14.1616640090942,1562.84997558594
"Hybomys_planifrons",39.1559982299805,9.36800003051758,1023,1,25.4998416900635,2480.65502929688
"Hybomys_univittatus",34.0120010375977,3.33999991416931,683,0,24.1322536468506,1743.36206054688
"Hydrictis_maculicollis",43.1359977722168,-5.7960000038147,1115,0,23.330249786377,1259.55895996094
"Hyemoschus_aquaticus",38.3120002746582,-0.331999987363815,900,0,24.53053855896,1804.53784179688
"Hylochoerus_meinertzhageni",40.2519989013672,-2.81599998474121,1115,0,24.0047378540039,1660.34387207031
"Hylomyscus_aeta",34.7680015563965,-0.331999987363815,683,0,23.9660949707031,1672.54138183594
"Hylomyscus_denniae",30.2159996032715,-0.331999987363815,241,27,20.6242713928223,1274.86682128906
"Hylomyscus_grandis",30.7119998931885,8.48799991607666,366,8,17.91552734375,2004.3876953125
"Hylomyscus_pamfi",36.4039993286133,16.5279998779297,303,2,26.4940414428711,1258.13842773438
"Hylomyscus_parvus",33.8600006103516,11.0839996337891,457,3,24.0419025421143,1650.82250976562
"Hylomyscus_stella",32.4360008239746,-0.331999987363815,279,2,21.9798202514648,1555.04333496094
"Hystrix_africaeaustralis",39.5800018310547,-6.41200017929077,760,0,21.0817222595215,800.986267089844
"Hystrix_cristata",43,-10.7399997711182,1115,0,23.1581974029541,1075.21228027344
"Ichneumia_albicauda",44.6520004272461,-8.61600017547607,1115,0,24.1497592926025,893.940856933594
"Ictonyx_libycus",46.1599998474121,-6.07599973678589,290,0,24.6780452728271,245.965957641602
"Ictonyx_striatus",44.8359985351562,-8.61600017547607,760,0,23.7327575683594,703.44482421875
"Jaculus_orientalis",40.076000213623,-8.19600009918213,276,0,16.6846046447754,366.715362548828
"Kerivoula_africana",34,9.55200004577637,348,6,25.7504901885986,1059.71752929688
"Kerivoula_argentata",39.5800018310547,-8.61600017547607,760,0,21.8979263305664,1035.73583984375
"Kerivoula_cuprosa",36.9599990844727,10.2880001068115,402,2,25.0373458862305,1661.66516113281
"Kerivoula_eriophora",33.923999786377,11.9359998703003,235,7,23.0982913970947,785.363403320312
"Kerivoula_lanosa",39.976001739502,-8.61600017547607,760,0,23.1152591705322,1193.65954589844
"Kerivoula_phalaena",36.6959991455078,-0.331999987363815,868,2,24.602710723877,1730.89831542969
"Kerivoula_smithii",35.4560012817383,-0.331999987363815,683,5,24.2647876739502,1794.98303222656
"Kobus_ellipsiprymnus",43.7999992370605,-8.61600017547607,1085,0,24.041597366333,1043.09338378906
"Kobus_kob",41.9680023193359,-0.331999987363815,912,0,26.2402267456055,1146.17102050781
"Kobus_leche",37.2439994812012,4.44400024414062,295,0,21.9943790435791,828.2041015625
"Kobus_megaceros",39.7560005187988,17.2880001068115,205,0,27.620153427124,830.032531738281
"Kobus_vardonii",37.015998840332,4.62799978256226,390,0,21.5137805938721,1078.21606445312
"Laephotis_angolensis",33.6759986877441,5.0959997177124,284,0,20.4743118286133,1290.63049316406
"Laephotis_botswanae",36.3359985351562,1.432000041008,408,0,20.6861343383789,736.054016113281
"Laephotis_wintoni",38.5839996337891,-8.61600017547607,760,0,21.5081214904785,935.581726074219
"Lamottemys_okuensis",30.7119998931885,8.48799991607666,366,8,17.980396270752,2005.59350585938
"Lavia_frons",42.8920021057129,-8.61600017547607,760,0,25.0141105651855,1161.31433105469
"Leimacomys_buettneri",33.523998260498,18.6399993896484,251,4,25.0171451568604,1365.10925292969
"Lemniscomys_barbarus",37.8040008544922,-9.80399990081787,276,0,16.9668521881104,508.373931884766
"Lemniscomys_bellieri",38.3559989929199,13.7239999771118,329,0,26.7167224884033,1096.73010253906
"Lemniscomys_griselda",34.0200004577637,4.2480001449585,300,0,20.618257522583,1250.23022460938
"Lemniscomys_hoogstraali",39.6640014648438,18.8999996185303,155,0,28.3190231323242,642.203674316406
"Lemniscomys_linulus",41.7000007629395,10.460000038147,390,0,26.6860866546631,1192.45080566406
"Lemniscomys_macculus",39.7560005187988,-0.331999987363815,357,0,23.2744407653809,1234.59680175781
"Lemniscomys_mittendorfi",30.3320007324219,8.48799991607666,366,8,17.8627853393555,2007.58898925781
"Lemniscomys_rosalia",39.5800018310547,-8.61600017547607,498,0,21.8513412475586,693.870544433594
"Lemniscomys_roseveari",33.2400016784668,4.82399988174438,255,0,20.3285331726074,1128.66125488281
"Lemniscomys_striatus",40.1679992675781,-2.81599998474121,1022,0,24.0691452026367,1394.56616210938
"Lemniscomys_zebra",42.1640014648438,-8.61600017547607,653,0,25.9096183776855,897.103515625
"Leptailurus_serval",43.2360000610352,-8.61600017547607,1115,0,23.707103729248,995.002685546875
"Lepus_fagani",39.0439987182617,-2.51600003242493,464,1,19.0610675811768,1321.94079589844
"Lepus_habessinicus",43.2879981994629,-2.75600004196167,256,0,24.9504470825195,387.139495849609
"Lepus_saxatilis",38.5960006713867,-2.58399987220764,130,1,17.0356044769287,254.367172241211
"Lepus_starcki",36.023998260498,-2.75600004196167,335,2,15.8004865646362,1026.81408691406
"Lepus_victoriae",45.6920013427734,-8.61600017547607,1109,0,24.1395969390869,857.697998046875
"Lissonycteris_angolensis",40.2519989013672,-8.61600017547607,1115,0,23.5990428924561,1304.52258300781
"Litocranius_walleri",41.7080001831055,-8.61600017547607,498,0,25.5529479980469,383.674774169922
"Lophiomys_imhausi",43.2879981994629,-2.81599998474121,637,0,22.276460647583,606.449829101562
"Lophocebus_albigena",34,-0.331999987363815,617,0,23.7951545715332,1692.84448242188
"Lophocebus_aterrimus",33.0919990539551,11.2559995651245,263,1,24.7305374145508,1775.61840820312
"Lophuromys_brevicaudus",31.4400005340576,-2.75600004196167,255,8,12.3176870346069,1127.98022460938
"Lophuromys_chrysopus",34.6839981079102,-2.75600004196167,276,6,19.7542629241943,1259.0234375
"Lophuromys_cinereus",23.6959991455078,8.26000022888184,254,26,14.4390592575073,1912.36938476562
"Lophuromys_dieterleni",30.7119998931885,8.48799991607666,366,8,17.8519496917725,2005.7626953125
"Lophuromys_eisentrauti",30.0919990539551,12.3959999084473,382,11,19.2018718719482,2095.39086914062
"Lophuromys_flavopunctatus",38.1520004272461,-8.61600017547607,760,0,23.364803314209,1576.99938964844
"Lophuromys_huttereri",32.2000007629395,19.0359992980957,252,54,25.0152015686035,1870.07189941406
"Lophuromys_luteogaster",31.3079986572266,11.8400001525879,238,29,23.109525680542,1642.43957519531
"Lophuromys_medicaudatus",26.5440006256104,3.33999991416931,257,12,15.6058416366577,1632.51489257812
"Lophuromys_melanonyx",29.5399990081787,-2.75600004196167,255,7,11.6730585098267,1121.142578125
"Lophuromys_rahmi",26.8239994049072,8.08800029754639,257,4,16.3356189727783,1606.54736328125
"Lophuromys_sikapusi",38.3120002746582,-0.331999987363815,974,0,24.3388347625732,1638.14782714844
"Lophuromys_woosnami",32.9959983825684,-0.331999987363815,273,2,18.5051021575928,1349.40002441406
"Loxodonta_africana",43.3600006103516,-0.0759999975562096,800,0,24.0448207855225,1089.57934570312
"Lycaon_pictus",41.8680000305176,0.199999988079071,404,0,23.5317802429199,659.841003417969
"Lynx_pardinus",36.3880004882812,0.232000008225441,95,1,16.9224910736084,477.366516113281
"Macaca_sylvanus",37.3040008544922,-10.7399997711182,232,0,13.117600440979,512.341125488281
"Macroscelides_micus",31.007999420166,10.1000003814697,46,0,20.8517971038818,97.6229858398438
"Macroscelides_proboscideus",38.8120002746582,-6.2960000038147,107,0,17.8227577209473,217.020111083984
"Madoqua_guentheri",40.7120018005371,5.19999980926514,637,0,25.7476081848145,468.401336669922
"Madoqua_piacentinii",38.3320007324219,17.3039989471436,123,0,27.2766189575195,299.172546386719
"Madoqua_saltiana",42.4599990844727,4.59600019454956,252,0,26.1800689697266,299.673767089844
"Malacothrix_typica",38.8120002746582,-6.2960000038147,156,0,18.9709053039551,299.658660888672
"Massoutiera_mzabi",46.4480018615723,-2.60400009155273,73,0,24.0163974761963,37.2504920959473
"Mastomys_awashensis",38.0400009155273,2.96799993515015,248,2,21.193431854248,694.807434082031
"Mastomys_coucha",36.6240005493164,-6.2960000038147,333,0,18.8602828979492,480.937377929688
"Mastomys_erythroleucus",44.8359985351562,-6.71999979019165,1115,0,26.294620513916,1029.71899414062
"Mastomys_huberti",43.5120010375977,11.076000213623,1056,0,27.8017349243164,665.497192382812
"Mastomys_kollmannspergeri",43.1359977722168,0.939999997615814,275,0,27.4126605987549,353.509826660156
"Mastomys_natalensis",44.3120002746582,-8.61600017547607,1115,0,24.0633506774902,1037.27783203125
"Mastomys_pernanus",33.6679992675781,8.13599967956543,364,0,20.8554878234863,1044.92639160156
"Mastomys_shortridgei",36.0999984741211,4.52799987792969,211,0,22.0379848480225,659.335083007812
"Megadendromus_nikolausi",25.7840003967285,-2.75600004196167,255,10,10.6029214859009,1158.32360839844
"Megaloglossus_woermanni",35.2280006408691,-0.331999987363815,683,0,24.0849914550781,1650.60949707031
"Meriones_grandis",42.3199996948242,-10.7399997711182,276,0,16.6714553833008,353.779266357422
"Meriones_sacramenti",33.7480010986328,4.48000001907349,141,0,19.5366382598877,262.910797119141
"Meriones_shawi",41.5400009155273,-3.83999991416931,276,0,17.895393371582,288.887878417969
"Microdillus_peeli",40.2959976196289,11,105,0,26.6454639434814,266.498870849609
"Micropotamogale_lamottei",35.4680023193359,11.3079996109009,422,12,24.3382949829102,2059.9697265625
"Micropotamogale_ruwenzorii",30.8680000305176,-0.331999987363815,273,6,17.7228412628174,1517.23596191406
"Micropteropus_intermedius",32.9599990844727,11.2080001831055,272,0,23.4352703094482,1466.14721679688
"Micropteropus_pusillus",40.8279991149902,-0.331999987363815,1115,0,24.8427829742432,1369.70275878906
"Mimetillus_moloneyi",39.5800018310547,-8.61600017547607,868,0,23.1287078857422,1268.02099609375
"Miniopterus_fraterculus",39.5800018310547,-3.84400010108948,760,0,21.2371673583984,932.372985839844
"Miniopterus_griveaudi",31.6416664123535,8.20400047302246,379,31,22.8449268341064,2306.33666992188
"Miniopterus_inflatus",36.5319976806641,-2.75600004196167,447,0,23.7035484313965,1546.48413085938
"Miniopterus_minor",34.3320007324219,9.22000026702881,361,0,24.3067359924316,1390.74389648438
"Miniopterus_natalensis",42.9160003662109,-6.41200017929077,760,0,21.028470993042,660.928466796875
"Mops_brachypterus",38.8240013122559,-0.331999987363815,900,0,24.7414417266846,1726.15454101562
"Mops_condylurus",42.8920021057129,-8.61600017547607,1115,0,24.2124919891357,1110.7255859375
"Mops_congicus",33.1679992675781,10.7200002670288,338,10,24.1163578033447,1666.49658203125
"Mops_demonstrator",42.8920021057129,10.0080003738403,340,0,26.3941421508789,1076.0146484375
"Mops_nanulus",38.7360000610352,-0.331999987363815,900,0,24.4187660217285,1732.09484863281
"Mops_niangarae",34.3199996948242,16.3079986572266,226,6,24.5309429168701,1651.12023925781
"Mops_niveiventer",38.5839996337891,3.80800008773804,300,0,21.8125,1208.55944824219
"Mops_thersites",36.4440002441406,-0.331999987363815,900,2,24.4624710083008,1753.61437988281
"Mungos_gambianus",40.6119995117188,9.36800003051758,1115,0,26.3125762939453,1536.95190429688
"Mungos_mungo",42.6359977722168,-8.61600017547607,897,0,23.5496730804443,940.357482910156
"Muriculus_imberbis",35.1879997253418,-4.76800012588501,410,1,16.0490398406982,1090.03479003906
"Mus_baoulei",37.5639991760254,11.4799995422363,391,2,26.0248146057129,1184.49035644531
"Mus_bufo",32.9959983825684,-0.331999987363815,273,1,18.6524829864502,1349.63305664062
"Mus_callewaerti",33.9799995422363,7.7960000038147,242,0,21.1263236999512,1148.16430664062
"Mus_goundae",34.8320007324219,14.9280004501343,223,0,24.5905323028564,1169.72241210938
"Mus_haussa",44.8359985351562,11.0279998779297,321,0,28.1822071075439,489.578216552734
"Mus_indutus",37.6959991455078,-0.335999995470047,209,0,21.4625282287598,439.623260498047
"Mus_mahomet",40.4640007019043,-4.76800012588501,464,0,19.0312900543213,1113.28637695312
"Mus_mattheyi",41.3240013122559,12.9879999160767,338,0,26.7391948699951,1120.9052734375
"Mus_minutoides",39.5800018310547,-8.61600017547607,760,0,21.7907676696777,1018.83087158203
"Mus_musculoides",40.6119995117188,4.2960000038147,1023,0,25.8171062469482,1509.9462890625
"Mus_neavei",38.4000015258789,9.86800003051758,209,0,24.3202648162842,764.158142089844
"Mus_orangiae",NA,NA,NA,NA,NA,NA
"Mus_oubanguii",35.3759994506836,13.7440004348755,253,4,24.7255935668945,1526.92626953125
"Mus_setzeri",36.3759994506836,4.2039999961853,217,0,22.1827030181885,530.05078125
"Mus_sorella",34.423999786377,13.6120004653931,236,0,24.3119010925293,1437.64440917969
"Mus_tenellus",42.6279983520508,-2.75600004196167,464,0,21.8828582763672,945.659423828125
"Mus_triton",39.5800018310547,-8.61600017547607,760,0,20.842134475708,1114.30322265625
"Mustela_subpalmata",42.484001159668,4.01599979400635,55,0,20.8135375976562,57.098819732666
"Mylomys_dybowskii",38.2639999389648,-2.81599998474121,760,0,23.6171092987061,1418.416015625
"Mylomys_rex",30.8159999847412,10.1639995574951,200,25,20.5110130310059,1419.97155761719
"Myomyscus_brockmani",40.8359985351562,-8.61600017547607,498,0,23.6110534667969,1006.24432373047
"Myonycteris_relicta",34.3320007324219,6.65999984741211,397,0,24.6446418762207,1041.71862792969
"Myonycteris_torquata",36.7680015563965,-0.331999987363815,683,0,24.0495529174805,1619.07409667969
"Myopterus_daubentonii",42.9480018615723,10.5279998779297,370,0,26.0410652160645,1230.9521484375
"Myopterus_whitleyi",34.068000793457,4.2960000038147,683,1,24.5500755310059,1780.47827148438
"Myosorex_babaulti",31.6200008392334,3.33999991416931,257,1,17.0682277679443,1505.67834472656
"Myosorex_blarina",28.7479991912842,-0.331999987363815,241,44,14.3107099533081,1556.00476074219
"Myosorex_bururiensis",26.8239994049072,9.01200008392334,221,4,16.9497528076172,1432.87854003906
"Myosorex_cafer",35.6240005493164,-0.376000016927719,312,0,18.4838638305664,864.531677246094
"Myosorex_geata",31.1800003051758,8.13599967956543,329,9,18.07399559021,1498.181640625
"Myosorex_gnoskei",32.1879997253418,4.13199996948242,301,0,16.7955627441406,1199.65344238281
"Myosorex_jejei",20.8840007781982,8.26000022888184,245,29,13.895133972168,1933.40563964844
"Myosorex_kihaulei",29.9039993286133,8.70800018310547,381,1,17.5723114013672,1151.84411621094
"Myosorex_longicaudatus",29.8320007324219,2.48399996757507,107,19,16.1573123931885,534.48828125
"Myosorex_okuensis",32.4440002441406,8.48799991607666,409,5,20.2399768829346,2018.72424316406
"Myosorex_rumpii",28.9160003662109,16.3479995727539,430,20,22.3517742156982,2660.17797851562
"Myosorex_schalleri",23.5200004577637,9.84799957275391,241,15,16.5173988342285,1737.12658691406
"Myosorex_sclateri",30.4799995422363,2.40799999237061,159,11,19.7161464691162,981.393920898438
"Myosorex_tenuis",27.2600002288818,-0.587999999523163,151,7,14.0025787353516,787.015747070312
"Myosorex_varius",34.3199996948242,-6.41200017929077,232,2,16.5934581756592,669.398864746094
"Myosorex_zinki",25.7360000610352,-8.61600017547607,321,4,9.65926170349121,1356.79052734375
"Myotis_bocagii",39.7239990234375,-2.81599998474121,790,0,22.7154102325439,1351.28088378906
"Myotis_dieteri",32.0439987182617,17.3640003204346,220,0,25.1974620819092,1170.86291503906
"Myotis_morrisi",38.4959983825684,11.7720003128052,386,0,24.6488285064697,1311.40344238281
"Myotis_punicus",40.9400024414062,-10.7399997711182,276,0,16.261682510376,399.225128173828
"Myotis_scotti",38.0400009155273,-2.75600004196167,410,2,18.6014728546143,1146.79016113281
"Myotis_tricolor",39.5800018310547,-8.61600017547607,760,0,21.3365955352783,1007.28747558594
"Myotis_welwitschii",39.5800018310547,-8.61600017547607,760,0,21.6251907348633,990.692199707031
"Mystromys_albicaudatus",34.8440017700195,-6.41200017929077,202,2,15.8461360931396,594.626708984375
"Nandinia_binotata",40.423999786377,-8.61600017547607,1115,0,23.9332942962646,1518.07080078125
"Nanger_dama",43.9000015258789,5.71999979019165,116,0,28.0721321105957,93.9735260009766
"Nanger_granti",38.6959991455078,-8.61600017547607,637,0,24.1885395050049,570.116943359375
"Nanger_soemmerringii",41.7879981994629,5.73600006103516,246,0,27.2099666595459,324.419403076172
"Nanonycteris_veldkampii",39.2280006408691,4.2960000038147,900,0,25.672643661499,1582.49755859375
"Neamblysomus_gunningi",31.9519996643066,3.18799996376038,333,3,19.2930679321289,840.306030273438
"Neamblysomus_julianae",31.7800006866455,1.75199997425079,193,3,19.52490234375,678.485595703125
"Neoromicia_capensis",43.0839996337891,-8.61600017547607,787,0,22.7920913696289,1035.01538085938
"Neoromicia_flavescens",36.1279983520508,5.51599979400635,441,0,22.8676490783691,1854.98254394531
"Neoromicia_guineensis",41.3600006103516,9.23600006103516,1115,0,26.2584171295166,1161.36694335938
"Neoromicia_helios",40.8240013122559,-8.61600017547607,637,0,23.740592956543,751.935363769531
"Neoromicia_melckorum",39.5800018310547,1.79199993610382,760,0,21.5745582580566,986.549682617188
"Neoromicia_nana",41.6559982299805,-8.61600017547607,1115,0,23.3942127227783,1277.29711914062
"Neoromicia_rendalli",43.6319999694824,-8.61600017547607,1115,0,24.5419635772705,1091.84143066406
"Neoromicia_somalica",42.9519996643066,-8.61600017547607,985,0,24.7402877807617,1258.91540527344
"Neoromicia_tenuipinnis",40.2519989013672,-8.61600017547607,1115,0,24.3823795318604,1581.40856933594
"Neoromicia_zuluensis",39.5800018310547,-6.41200017929077,637,0,20.6214981079102,703.876525878906
"Nesotragus_moschatus",39.5800018310547,-8.61600017547607,760,0,23.4157161712646,956.690551757812
"Nycteris_arge",38.576000213623,-0.331999987363815,791,0,24.2578868865967,1612.6396484375
"Nycteris_aurita",40.7120018005371,-8.61600017547607,637,0,24.2487545013428,626.510986328125
"Nycteris_gambiensis",43.7999992370605,9.36800003051758,1115,0,26.8914356231689,1176.24780273438
"Nycteris_grandis",40.2519989013672,1.79199993610382,1115,0,24.5965480804443,1565.19360351562
"Nycteris_hispida",42.9160003662109,-2.81599998474121,1115,0,24.3389263153076,1214.99438476562
"Nycteris_intermedia",36.8880004882812,3.90799999237061,683,0,24.3070831298828,1643.59338378906
"Nycteris_macrotis",43.4360008239746,-8.61600017547607,1115,0,24.5261268615723,1187.62487792969
"Nycteris_major",35.8720016479492,4.2960000038147,683,0,24.3989944458008,1703.669921875
"Nycteris_nana",37.6640014648438,-0.331999987363815,617,0,24.2549095153809,1631.5341796875
"Nycteris_parisii",38.9480018615723,11.2200002670288,256,0,25.7781276702881,429.379364013672
"Nycteris_thebaica",44.1279983520508,-8.61600017547607,1115,0,23.6659278869629,823.713073730469
"Nycteris_vinsoni",32.5999984741211,11.4320001602173,154,4,23.7506771087646,683.540100097656
"Nycteris_woodi",39.5800018310547,1.79199993610382,352,0,21.5433692932129,735.164489746094
"Nycticeinops_schlieffeni",43.6199989318848,-8.61600017547607,637,0,24.3604507446289,740.176147460938
"Oenomys_hypoxanthus",38.9799995422363,-0.331999987363815,683,0,23.7416152954102,1562.49084472656
"Oenomys_ornatus",36.9959983825684,10.8719997406006,523,6,25.5312194824219,1659.65637207031
"Okapia_johnstoni",33.7239990234375,7.63600015640259,241,29,23.8121433258057,1708.71923828125
"Oreotragus_oreotragus",42.8959999084473,-8.61600017547607,760,0,21.2190780639648,791.13330078125
"Orycteropus_afer",44.8359985351562,-8.61600017547607,1115,0,23.892749786377,909.178649902344
"Oryx_beisa",40.8559989929199,-8.61600017547607,637,0,25.1981773376465,495.098876953125
"Oryx_gazella",38.8120002746582,-4.14799976348877,164,0,20.2112197875977,307.279235839844
"Otocyon_megalotis",40.7120018005371,-8.61600017547607,637,0,21.7749519348145,506.859375
"Otolemur_crassicaudatus",39.5800018310547,-8.61600017547607,760,0,21.921838760376,1022.85900878906
"Otolemur_garnettii",36.7919998168945,-8.61600017547607,637,0,23.2782497406006,961.555541992188
"Otomops_martiensseni",39.8639984130859,-0.783999979496002,760,0,23.2179336547852,1262.59301757812
"Otomys_anchietae",32.2719993591309,5.73999977111816,290,0,20.1201553344727,1310.56665039062
"Otomys_angoniensis",37.4560012817383,-8.61600017547607,498,0,19.0145301818848,884.292724609375
"Otomys_barbouri",26.3239994049072,0.712000012397766,258,34,9.79910087585449,1556.71252441406
"Otomys_denti",32.9959983825684,-0.331999987363815,273,2,19.0331268310547,1342.89770507812
"Otomys_irroratus",36.3199996948242,-2.43199992179871,130,2,16.8031730651855,404.636932373047
"Otomys_lacustris",32.6879997253418,1.79999995231628,724,0,18.7464046478271,1032.21252441406
"Otomys_laminatus",32.0279998779297,-1.7960000038147,202,7,17.4406871795654,871.886535644531
"Otomys_occidentalis",35.5999984741211,8.48799991607666,369,1,22.8928127288818,1743.81799316406
"Otomys_saundersiae",NA,NA,NA,NA,NA,NA
"Otomys_sloggetti",33.7480010986328,-6.41200017929077,202,5,14.096643447876,586.686279296875
"Otomys_tropicalis",37.5,-2.81599998474121,412,2,19.4027290344238,1202.69189453125
"Otomys_typus",40.0359992980957,-4.76800012588501,431,0,18.7576370239258,1169.82299804688
"Otomys_unisulcatus",38.8120002746582,-6.2960000038147,130,1,16.8146553039551,291.305206298828
"Ourebia_ourebi",43.7999992370605,-6.41200017929077,703,0,24.0484981536865,1015.95440673828
