"Binomial","HumPopDen_5Km","PctPAOverlap","MidLat","PrimaryBiome","CoefVarEVI_5Km","GeogRangeIUCN"
"Acinonyx_jubatus",9.06476593017578,0.152655197080664,-22.1147764540974,13,2218969,2943299.8814758
"Acomys_airensis",4.14922046661377,0.0930566650694894,18.4869749793357,13,74390.71875,1825638.34217545
"Acomys_cahirinus",31.1252326965332,0.00491634119710483,24.4432853687211,13,7439549.5,4017285.72644751
"Acomys_cineraceus",65.6399917602539,0.0485625817488306,10.1831249802934,7,9692909,1049545.70371663
"Acomys_ignitus",117.550010681152,0.237940319680068,-2.69853774404503,7,4791111,105257.336313679
"Acomys_johannis",81.5946197509766,0.144374201836934,12.1745281395228,7,1054778.375,426085.265244187
"Acomys_kempi",23.541841506958,0.0352675406613444,1.32800778059027,7,13245697,569643.251878731
"Acomys_louisae",17.272123336792,0,6.2063741377351,7,7890451.5,688440.046256699
"Acomys_mullah",27.5541763305664,0.0687787362742877,11.1678337438964,13,25765854,160420.649750622
"Acomys_percivali",48.9199028015137,0.0490083590717238,3.11738309480863,7,76231056,222958.227232091
"Acomys_seurati",0.398747742176056,0,24.3477437039769,13,633.565368652344,298887.042140117
"Acomys_spinosissimus",56.9165382385254,0.00285066361922354,-17.4039708616592,7,433746.34375,101250.459245567
"Acomys_wilsoni",53.6315612792969,0.0641927041292917,0.690670250445207,7,20855264,1372812.72981622
"Addax_nasomaculatus",0.743215143680573,0.637103315337191,16.5194867389237,13,206.897109985352,33784.5177452597
"Aepyceros_melampus",51.0567054748535,0.108587533361488,-13.724441527087,7,44335520,3359993.74114614
"Aethomys_chrysophilus",31.2411022186279,0.0968096240354235,-16.7555360062527,7,35461296,4154330.27913669
"Aethomys_granti",NA,NA,NA,NA,NA,NA
"Aethomys_hindei",61.9525299072266,0.101144146471938,4.15074739089269,7,74637504,2482352.20805677
"Aethomys_ineptus",83.762825012207,0.00119950344965746,-27.2219865636513,10,7755135.5,592259.543605911
"Aethomys_kaiseri",71.1334686279297,0.0972470325798029,-7.28124174818984,7,148075840,1693329.17536045
"Aethomys_namaquensis",NA,NA,NA,NA,NA,NA
"Aethomys_nyikae",43.8815574645996,0.104345644211198,-10.6497879110382,7,39464376,897965.405906151
"Aethomys_silindensis",63.504451751709,0.0266420806992048,-19.5118175439939,7,870.067321777344,19129.1179453283
"Aethomys_stannarius",153.887283325195,0.0438361643748395,10.2491977167523,7,1594555.125,170085.391252653
"Alcelaphus_buselaphus",46.8835372924805,0.110245450855573,10.1255409374921,7,23141662,6759382.24427713
"Allactaga_tetradactyla",114.254272460938,0.00607840370513351,31.4414375166237,13,24440362,103462.202133774
"Allenopithecus_nigroviridis",19.9314270019531,0.0642694065533934,-0.142016297412624,1,25097892,506344.525337984
"Allochrocebus_lhoesti",31.634407043457,0.152925761584912,-0.728749861740842,1,2555552,216021.548176209
"Allochrocebus_solatus",4.34408330917358,0,-0.937348859218834,1,420.152557373047,18941.8542888176
"Amblysomus_hottentotus",86.3003997802734,0.00140830955194257,-30.3889605702232,10,13684785,212483.168634476
"Amblysomus_marleyi",63.6256561279297,0,-27.2235310737458,1,13322868,1402.68275589594
"Amblysomus_robustus",50.3561477661133,0,-25.5005277262491,10,1200.60693359375,1734.94754040491
"Amblysomus_septentrionalis",50.0602073669434,0.0050290128132482,-26.4259859906944,10,3778439,32675.8525956441
"Ammodillus_imbellis",12.4059772491455,0,6.29949500413399,7,637.933898925781,210235.628104393
"Ammodorcas_clarkei",9.31283378601074,0,6.75231062673605,7,704.586547851562,83716.8585400699
"Ammotragus_lervia",10.1083679199219,0.0274983836145871,23.9837873459138,13,613947.9375,1416968.0144311
"Anomalurus_beecrofti",79.6436538696289,0.0540995501181805,1.80135044596255,1,15267721,3245229.51098554
"Anomalurus_derbianus",82.3247909545898,0.0698691368148118,-4.11059427099631,7,54468124,5752726.98106305
"Aonyx_capensis",71.7667236328125,0.0754082990135595,-3.38619264502051,7,35153988,11817071.1321756
"Aonyx_congicus",44.9904365539551,0.0514535438889958,-1.26244620676768,1,11719499,2924429.88642859
"Arvicanthis_abyssinicus",179.705093383789,0.00643626777581067,11.2513529020044,10,23107098,296092.651142263
"Arvicanthis_ansorgei",74.0254669189453,0.0416045223569476,12.0738550364615,7,9368741,651275.416887978
"Arvicanthis_blicki",168.88948059082,0.217960367650156,6.81915082541466,10,685041.9375,17893.747237362
"Arvicanthis_nairobae",137.083435058594,0.16194617111478,-2.18916066204297,7,5674449,151138.901292631
"Arvicanthis_neumanni",42.2265167236328,0.0707465896576656,6.71533558438779,7,8941337,1218452.18100576
"Arvicanthis_niloticus",86.6648559570312,0.0791044492119607,10.5654415500514,7,52558704,6185272.89564571
"Arvicanthis_rufinus",134.091369628906,0.0582863577173135,8.10674422276725,7,24153794,1154420.16953922
"Asellia_patrizii",113.284721374512,0.0579710296367525,11.9347811891671,10,34402748,227342.451361947
"Atelerix_albiventris",74.3379287719727,0.0724218043366777,7.06497207117446,7,33722600,7028364.29389668
"Atelerix_algirus",136.823577880859,0.0110957900499031,34.0857922627332,12,18367430,664641.854663036
"Atelerix_frontalis",34.8957862854004,0.0538713844073932,-25.1380976447837,7,5653075,1047880.24830228
"Atelerix_sclateri",18.2320289611816,0,7.89568830470542,7,13595194,309001.28398156
"Atherurus_africanus",100.81209564209,0.0575035698385023,1.53104008676405,1,30954990,3544244.60580821
"Atilax_paludinosus",72.4272384643555,0.0705512662411504,-3.07787893683024,7,34393728,14049574.2885042
"Atlantoxerus_getulus",36.0667114257812,0.0136845826141247,31.3514413788454,12,4877172.5,301978.839941335
"Bathyergus_janetta",1.74348545074463,0.104146813411899,-30.2301316410439,13,28158760,12034.8372145937
"Bdeogale_crassicauda",59.2041358947754,0.117185372144101,-12.2148912988763,7,73362376,1497517.78999888
"Bdeogale_jacksoni",383.725952148438,0.0816538574087697,0.462144704653926,7,1329622.875,63953.3727311526
"Bdeogale_nigripes",28.8877124786377,0.0644281152867898,2.05853141512416,1,7736496,2110590.77422376
"Bdeogale_omnivora",146.936218261719,0.00679081468959546,-3.12680692460277,1,37346388,28493.0085697963
"Beamys_hindei",109.840003967285,0.162876025774246,-7.7455285753789,7,84946448,337356.588756171
"Beatragus_hunteri",22.8416996002197,0.00530973742520765,-1.34966499498227,7,755.953002929688,10578.2524339954
"Bunolagus_monticularis",2.76910018920898,0,-31.8181865080685,13,1525.61657714844,45473.9251158724
"Calcochloris_obtusirostris",54.5228805541992,0.0648707676178693,-23.1379655512785,7,21415640,115455.28359286
"Calcochloris_tytonis",80.5532760620117,0,2.77576651059212,7,1140.62890625,312.206861823975
"Canis_adustus",65.5631103515625,0.0815381254700504,-2.17586632279832,7,39133452,10714383.8492599
"Canis_mesomelas",48.8801612854004,0.0760788502936201,-24.8447107090642,7,15282865,6453409.87276452
"Canis_simensis",142.447982788086,0.368994930464861,6.93279902144839,10,1280.23315429688,6131.38303942686
"Capra_walie",112.09831237793,0.295055923586117,13.3041521765835,10,1365.49096679688,844.923837520361
"Caracal_aurata",49.721794128418,0.0535068843643009,-0.547102303172249,1,15001348,4042047.60574581
"Cardioderma_cor",55.9110984802246,0.0411858692691746,5.33496533163319,7,18037076,2246034.19451996
"Carpitalpa_arendsi",68.7065353393555,0.0508858583249183,-19.2206822452386,10,936.9619140625,9827.83393101428
"Casinycteris_argynnis",27.7774829864502,0.0563929530312444,-0.916102518050299,1,9837714,1707684.63140596
"Cephalophus_adersi",241.928070068359,0,-1.68247432935807,1,65210600,5016.89856801108
"Cephalophus_dorsalis",53.0336837768555,0.0508077975648984,-1.3304315684381,1,12222902,3569429.30902999
"Cephalophus_harveyi",104.594787597656,0.0797536797647118,-6.54780952727386,7,23411882,349798.996692686
"Cephalophus_jentinki",30.190486907959,0.108808189768278,5.76474053938046,1,989139.75,59693.1004069502
"Cephalophus_natalensis",56.732048034668,0.115127180090478,-16.949334456389,7,13629153,897289.182895733
"Cephalophus_nigrifrons",46.6174087524414,0.0467543040470034,-2.23543114475279,1,8914140,3191995.27030381
"Cephalophus_rufilatus",72.2076797485352,0.0804571149486155,8.87883244870267,7,9033447,2928977.47844663
"Cephalophus_silvicultor",61.9287147521973,0.0648650246939587,-0.633414108469967,7,19922784,6159623.6475595
"Cephalophus_spadix",104.852203369141,0.573599546419253,-7.84832686737925,1,13878784,6572.38858468831
"Cephalophus_weynsi",51.9768371582031,0.0665633968360834,-0.225327547521503,1,45882488,1484365.37368248
"Cephalophus_zebra",27.6874866485596,0.10277854221783,5.76474053938046,1,972423.9375,58893.2549104153
"Ceratotherium_simum",45.0829277038574,0.0750478986916554,-23.5802811968912,7,32885162,4638974.99557634
"Cercocebus_agilis",29.9000663757324,0.0754977656870362,3.07900356376936,1,2711039.25,1052415.08190891
"Cercocebus_atys",75.1775817871094,0.0309795933690803,8.35923280987878,1,17299526,316365.524708793
"Cercocebus_chrysogaster",17.6630973815918,0.0740718014659124,-2.51748190855216,1,30718586,230492.490059557
"Cercocebus_galeritus",40.4717445373535,0.31293336019807,-1.98607084703719,1,1411.92321777344,202.268189851668
"Cercocebus_lunulatus",151.984283447266,0.13922661193338,6.32799729628211,1,10864064,120645.743347846
"Cercocebus_sanjei",80.1371688842773,0.585641773030578,-7.79273438648919,7,988.743225097656,188.105573334282
"Cercopithecus_ascanius",64.2854385375977,0.0490159987168567,-2.42236276405923,7,10480306,2618297.2502869
"Cercopithecus_campbelli",79.7599716186523,0.0148133079378175,8.63663836319966,1,18445952,278658.716268109
"Cercopithecus_denti",58.6242218017578,0.108701731990386,0.846096337725093,1,10430043,408498.007138836
"Cercopithecus_dryas",10.5401973724365,0,0.364002466463789,1,271.097076416016,3513.01361752502
"Cercopithecus_hamlyni",43.8688774108887,0.131943978429651,-0.762561758874307,1,708433.5,238303.269314497
"Cercopithecus_mitis",83.5125350952148,0.0935997426304694,-6.76621797477575,7,21911812,2306684.40061905
"Cercopithecus_neglectus",41.1869430541992,0.0564753627920861,0.0967996743730302,1,9965816,2289688.14945811
"Chaerephon_aloysiisabaudiae",44.9210929870605,0.0707479165645247,2.09816759260109,1,15933047,1117200.74138612
"Chaerephon_ansorgei",70.4585876464844,0.0815684089827569,-1.38912666174637,7,57722284,5633242.36486836
"Chaerephon_bemmeleni",180.561431884766,0.0918086427266037,-1.72971568737102,7,261052656,671183.840334136
"Chaerephon_bivittatus",78.2185592651367,0.0926063078112873,-4.58802708078025,7,60463112,1892463.62796482
"Chaerephon_chapini",57.2413940429688,0.0910097363603544,-8.23630239360225,7,71206072,4301386.96453115
"Chaerephon_gallagheri",9.25911712646484,0,-3.17297370133951,7,562.709533691406,312.285092657605
"Chaerephon_major",95.7136764526367,0.077224698634322,10.8968141733133,7,15785418,1758728.85117738
"Chaerephon_nigeriae",53.6844902038574,0.0896516760769754,-14.4950299149502,7,14852725,4801730.23894777
"Chaerephon_pumilus",105.60823059082,0.0706594564152447,-5.44512409802416,7,45413176,7240272.01432599
"Chaerephon_russatus",66.3772888183594,0.0358562446323692,3.12201117721636,1,12710215,431869.045209019
"Chlorocebus_aethiops",96.0770416259766,0.0885074277963211,10.5943631970251,7,15128339,1146190.63402642
"Chlorocebus_cynosuros",41.7679252624512,0.061049221889132,-10.619561384607,7,17492236,3083225.50875733
"Chlorocebus_djamdjamensis",334.539886474609,0.210761319051563,6.77547361152302,10,733.217346191406,9145.3939920217
"Chlorocebus_pygerythrus",56.2696304321289,0.0689560373304297,-12.9284459875525,7,62152088,4577353.0297679
"Chlorocebus_sabaeus",68.0116195678711,0.0484407241123598,11.6522459140516,7,9301258,1517134.02574714
"Chlorocebus_tantalus",82.2196960449219,0.0781128119470287,8.10182595669512,7,26734576,3988610.22676795
"Chlorotalpa_duthieae",172.470626831055,0,-33.8867828132206,12,49795408,10913.5316326609
"Chlorotalpa_sclateri",30.2890243530273,0.000744387932394095,-30.1140218824077,10,1347.306640625,91864.9917616643
"Chrysochloris_stuhlmanni",213.388473510742,0.138826935179743,0.549428194439286,1,124917296,106059.668007955
"Chrysochloris_visagiei",0.119264505803585,0,-31.4392345119514,13,1319.98071289062,366.475870500143
"Chrysospalax_trevelyani",86.7196960449219,0,-31.9930294360806,10,15854554,40306.4138190511
"Chrysospalax_villosus",131.839935302734,0,-29.222614911953,10,916428.75,44475.3570797517
"Cistugo_lesueuri",NA,NA,NA,NA,NA,NA
"Civettictis_civetta",67.6876373291016,0.0739588889623733,-0.803814424913982,7,32465644,15260298.1320958
"Cloeotis_percivali",48.7783088684082,0.00839357576373507,-22.2962482603461,7,18979078,528460.141171369
"Coleura_afra",69.4065170288086,0.0627568604621697,6.24862362519739,7,97046800,2700075.42920944
"Colobus_angolensis",47.1013603210449,0.0611794832643619,-4.78790926385329,7,6854464.5,2295476.763657
"Colobus_guereza",70.9214935302734,0.0809911019864996,4.2198097638418,7,22821154,3050585.90439796
"Colobus_polykomos",72.8444442749023,0.0302625158597257,8.28825649401334,1,14451767,341043.373724615
"Colomys_goslingi",116.564422607422,0.0847982690126218,0.322704265173426,1,16913402,904776.052231179
"Congosorex_phillipsorum",10.3050966262817,0,-7.46387049534857,7,661.676940917969,85.6225078529161
"Congosorex_polli",151.190124511719,0,-6.56579853544358,7,824.24853515625,327.8242854767
"Congosorex_verheyeni",8.94049167633057,0.173199796513014,2.06185225973746,1,315905.90625,145308.85281744
"Connochaetes_gnou",53.2016220092773,0.000680472514164764,-29.0113488127691,10,3691950.75,403590.648039461
"Connochaetes_taurinus",22.3571186065674,0.112973044935871,-20.8933932073236,7,6448106.5,3087760.39024896
"Cricetomys_emini",90.3077239990234,0.0477670244652886,0.0679842603317097,1,44052600,3732493.1207929
"Cricetomys_gambianus",90.7624435424805,0.075844056056966,9.15449583263659,7,10353142,4141042.4389447
"Crocidura_aleksandrisi",28.822717666626,0,32.0628861900182,12,20644060,42683.8717119151
"Crocidura_allex",121.587303161621,0.265166221164093,-3.06180227865272,1,61942048,6661.28143007963
"Crocidura_ansellorum",15.3052806854248,0,-11.2161136587676,7,540.655822753906,2208.85265140608
"Crocidura_attila",40.3995323181152,0.0729626102210185,4.9091258973561,7,2315641.75,830715.104119777
"Crocidura_baileyi",188.167831420898,0.0238516294881865,10.7934120069517,10,1121.08068847656,19271.5501589262
"Crocidura_bottegi",123.514450073242,0.0450826098208609,5.19038473672044,10,538746.9375,48806.5136663282
"Crocidura_bottegoides",178.871810913086,0.294126664758773,7.62014009661877,10,953.025268554688,10830.0256708722
"Crocidura_caliginea",22.2187042236328,0.146836432702526,1.54357531206456,1,295.555389404297,76479.2636715135
"Crocidura_canariensis",117.833839416504,0,28.4038603491816,10,243182880,2479.8863132196
"Crocidura_cinderella",43.7236404418945,0.112226364337437,15.0168814031011,7,4444125,839371.855251328
"Crocidura_congobelgica",20.9531879425049,0.153860416281414,1.36870220602348,1,284.860321044922,99831.3102349511
"Crocidura_cyanea",42.0974311828613,0.0422016203581536,-22.7275557591542,7,9257674,2725072.4255383
"Crocidura_denti",45.1087226867676,0.0633754111187584,3.45523869958626,1,8770645,1196038.15214237
"Crocidura_desperata",99.6564025878906,0.0232388170743038,-8.17858699639486,1,738.033264160156,16890.687987199
"Crocidura_dolichura",112.674423217773,0.0697144769003417,2.21032162720649,1,10837174,1488528.97487188
"Crocidura_elgonius",355.887329101562,0.0840622147920401,0.216712395329627,1,1784665.75,83847.6772982944
"Crocidura_fischeri",80.392448425293,0.00114374295701792,-1.82550456059566,7,1655.74731445312,3168.55233967912
"Crocidura_flavescens",99.7553176879883,0.000965915922370379,-30.4794535311102,10,23211754,292163.803076428
"Crocidura_floweri",1483.71887207031,0.00103725239512343,30.8679689571735,9,60312480,30500.9527427393
"Crocidura_foxi",66.5191879272461,0.0838592643981558,9.63264106388999,7,8760157,1660078.4689145
"Crocidura_fulvastra",48.1131973266602,0.0992415043831635,11.584546197442,7,4217716,4336348.88420614
"Crocidura_fumosa",137.303176879883,0.231619763217754,-0.0819316603531464,1,623962.3125,18541.1889649898
"Crocidura_fuscomurina",56.5989036560059,0.0904131896802057,0.525123742838108,7,33714612,9829229.26456859
"Crocidura_glassi",191.593673706055,0.246888160259135,7.60668524336464,10,998198.4375,11900.9028969911
"Crocidura_gracilipes",NA,NA,NA,NA,NA,NA
"Crocidura_grandiceps",1001.70764160156,0.0156369871241142,7.29713568316393,1,25879362,34047.1491187341
"Crocidura_greenwoodi",29.7133674621582,0,2.37953637135499,7,694.780700683594,51685.8787993959
"Crocidura_harenna",32.9176139831543,1.93723790764021,6.71714320533217,10,964.277954101562,107.925404851134
"Crocidura_hildegardeae",84.4952926635742,0.0917050113193124,-0.445670152004256,7,105069632,2340544.27807859
"Crocidura_hirta",40.4879379272461,0.0997470848113095,-16.0144659807224,7,41116272,4044014.03883202
"Crocidura_jacksoni",169.790863037109,0.0942927418431501,-0.598666913322809,7,196230832,911505.03175214
"Crocidura_kivuana",248.775665283203,0.398947414625675,-2.27195219526126,1,571.004943847656,1217.1549629398
"Crocidura_lamottei",107.427803039551,0.0509347519711465,9.69192065773659,7,15764426,1559815.80304394
"Crocidura_lanosa",322.808441162109,0.25751450166612,-2.25382433001539,1,1124689.875,4797.25154035337
"Crocidura_latona",24.6715450286865,0.10966111460545,1.0091647444694,1,280.532104492188,145294.01942353
"Crocidura_littoralis",56.1809730529785,0.0627606717326052,0.511943708820635,1,44552928,1900103.40008868
"Crocidura_longipes",134.808990478516,0,11.531577175372,7,1149.22509765625,806.229191474954
"Crocidura_lucina",163.779434204102,0.38967936330291,7.61527927717279,10,1110.64001464844,5552.60126813566
"Crocidura_ludia",24.3264865875244,0.0439045402309904,2.05191667204641,1,7805330.5,496220.886674925
"Crocidura_luna",93.5289688110352,0.0816013178242484,-7.70872517919912,7,117732272,1833268.96078253
"Crocidura_lusitania",32.2290725708008,0.0639607518732739,16.3564551358689,7,2714801.25,2052707.84410459
"Crocidura_macarthuri",27.6966743469238,0.0175091468725552,1.22465482639339,7,4088411,467262.62238929
"Crocidura_macmillani",153.406936645508,0.0497071426644633,7.11054185713836,10,541.360229492188,22024.3964571836
"Crocidura_macowi",23.127462387085,0,2.13651187537774,1,1165.03857421875,284.991051431962
"Crocidura_manengubae",235.014450073242,0.0162760717618149,5.68765119117704,1,535.774780273438,4975.64442321931
"Crocidura_maquassiensis",105.351577758789,0.00358933339123042,-24.6466878490481,7,7721324,334700.905247946
"Crocidura_mariquensis",37.0889053344727,0.0598137202160843,-17.722241632953,7,10364113,2082090.81098646
"Crocidura_maurisca",62.140983581543,0.0751838458394284,-0.0180864729086993,1,14995109,572595.605395109
"Crocidura_monax",247.277008056641,0.261823264633544,-3.31944995879478,1,29414758,7200.83630995234
"Crocidura_montis",212.230117797852,0.219168106282017,-0.146779128105875,1,872.808288574219,21776.0715698606
"Crocidura_mutesae",71.5698547363281,0.0369245565882443,3.2389945185774,1,145201.703125,27558.6696824373
"Crocidura_nana",57.2020683288574,0.0910890555373221,9.05770760153345,7,2057.16552734375,117.150121674514
"Crocidura_nanilla",52.7728462219238,0.0442446368530439,14.0221887028695,7,14279431,757818.830765455
"Crocidura_nigrofusca",62.7904510498047,0.0846595490363907,-6.65502192194282,7,81430280,3815128.64967134
"Crocidura_nimbae",79.2389755249023,0.122876120447736,7.06178910325281,1,12873366,45466.7999298882
"Crocidura_niobe",243.311065673828,0.249864125085135,-3.46545000844086,1,2322185.75,20326.8047156655
"Crocidura_olivieri",70.873908996582,0.0757395015670053,1.31737340976535,7,31109984,15840910.3014103
"Crocidura_pachyura",185.265258789062,0.0119822242158247,36.5605699400683,12,50387768,64302.2211970609
"Crocidura_parvipes",55.0033569335938,0.0785117513830253,-2.32663427702793,7,54421180,5594890.99833131
"Crocidura_pasha",42.8816871643066,0.00707760690507091,14.2419749914582,7,3482234.75,548549.26445977
"Crocidura_phaeura",287.658111572266,0,5.97365134754516,1,805.892150878906,897.110324245598
"Crocidura_picea",163.813415527344,0.0182595007173194,6.16955476810747,1,581.90869140625,6186.95280043598
"Crocidura_pitmani",9.67282009124756,0.136673010516216,-12.5023026783011,7,1227803.25,36530.0950205617
"Crocidura_planiceps",192.669616699219,0.0211132033525129,11.2087627664135,7,2829613.25,479968.226530975
"Crocidura_polia",30.6955242156982,0,2.42228768721709,1,327.912963867188,77.1573086214881
"Crocidura_raineyi",55.1577072143555,0,0.95969112993313,7,962.187561035156,127.37236414619
"Crocidura_ramona",197.487594604492,0,30.670568738067,10,936.258605957031,1511.00515359716
"Crocidura_religiosa",2095.02514648438,0.00032358920336717,30.5352819221245,9,1902.94079589844,23650.0265742917
"Crocidura_roosevelti",61.8822555541992,0.0531343508407589,-1.76406910209279,7,98105920,1976063.13544317
"Crocidura_selina",286.924285888672,0.00424610770028108,0.926744070487815,7,4785642,28965.9151400219
"Crocidura_silacea",98.0875244140625,0.00970749753048547,-22.8952137115101,7,2436717.75,339606.763085597
"Crocidura_smithii",53.1249008178711,0.173274317463515,8.82309528275869,7,1213791.5,185984.4558114
"Crocidura_somalica",18.5915336608887,0.0867289967620659,5.77196659559541,7,10120166,175965.750860614
"Crocidura_stenocephala",283.910369873047,0.162740888355176,-1.1494305218186,1,586.146606445312,1374.89087741905
"Crocidura_tansaniana",184.791580200195,0.0947280448989495,-4.86665932063768,1,719.392700195312,4971.37725558387
"Crocidura_tarella",365.00341796875,0.349693705138217,-1.10671484230686,1,648.458190917969,2060.53148409907
"Crocidura_tarfayensis",14.4061613082886,0.076706858862633,25.6760047300838,13,10478701,267266.757192119
"Crocidura_telfordi",47.0425872802734,0.373663148848557,-7.74584158297205,1,736.581665039062,4256.99743664556
"Crocidura_thalia",188.015884399414,0.0291343626930902,8.57256399807893,10,2538952.25,161503.204569151
"Crocidura_theresae",108.774749755859,0.0534655038788794,7.04004488525925,1,14219821,270563.697765253
"Crocidura_turba",61.2968673706055,0.0812934736272883,-4.08253491292995,7,67241560,4878103.9856943
"Crocidura_ultima",461.834899902344,0.0564754046700848,-0.407810115909989,1,661.373779296875,1277.46852649109
"Crocidura_usambarae",179.517379760742,0.108712137960331,-4.62124172074341,1,882.623107910156,5471.90936957364
"Crocidura_viaria",49.5013847351074,0.0818710023476635,12.8316125164015,7,5897473.5,8203534.84361229
"Crocidura_voi",60.7575836181641,0.0885278827767294,9.55398720176979,7,8480460,3003725.29509823
"Crocidura_whitakeri",129.939010620117,0.0120537978718756,33.7417969012757,12,14435920,759432.734566711
"Crocidura_xantippe",44.6582298278809,0.532236978743076,-3.76125236009805,7,1698430.125,26975.2204817487
"Crocidura_yankariensis",37.2374267578125,0.0626828253778122,8.23195628165519,7,12384538,1389106.24217212
