"Binomial","HumPopDen_5Km","PctPAOverlap","MidLat","PrimaryBiome","CoefVarEVI_5Km","GeogRangeIUCN"
"Crocidura_zaphiri",514.009216308594,0.0371428790538167,0.305314090365679,7,12682412,9993.16965018864
"Crocidura_zimmeri",69.4546432495117,2,-9.00987992386533,7,478.195861816406,643.732335202579
"Crocuta_crocuta",61.6982002258301,0.0769335634087769,-1.10395196160522,7,32906402,14471905.1424253
"Crossarchus_alexandri",40.2646141052246,0.059955589987008,-0.158478982480455,1,20887078,1412932.50271294
"Crossarchus_ansorgei",17.75954246521,0.0554174525556034,-1.46411194933324,1,17148476,602126.502766795
"Cryptochloris_zyli",10.1135416030884,0,-31.9139210604468,13,42275764,2120.38641671913
"Cryptomys_hottentotus",32.127513885498,0,-32.014125685362,13,8124228.5,427909.487935908
"Ctenodactylus_gundi",23.8725109100342,0.00124471646942542,33.1799887669858,13,780.044494628906,132731.692296039
"Ctenodactylus_vali",6.80927610397339,0,31.3199670566862,13,686019.0625,57358.2009436851
"Cynictis_penicillata",21.9449863433838,0.0702114655692206,-25.8336751594722,13,7420078,2252374.38749772
"Damaliscus_lunatus",22.7327461242676,0.160793664460548,-14.1919343250845,7,13550806,1840650.54849426
"Damaliscus_pygargus",75.7007369995117,0.000584295590936578,-28.3949524124509,10,5749313,395523.694499572
"Dasymys_foxi",188.188812255859,0.0923493989246231,9.99169579950974,7,812.156921386719,51938.2579954147
"Dasymys_incomtus",70.5488815307617,0.0706421474701513,-8.21802876282478,7,61733516,6435516.15220115
"Dasymys_montanus",186.214309692383,0.769321261016054,0.374760899001052,10,1158.08422851562,1879.35386339235
"Dasymys_rufulus",149.586608886719,0.0504832795923413,8.70829615019088,7,20251602,1666893.48206454
"Delanymys_brooksi",358.011779785156,0.524079279771738,-1.65874402363526,1,2442715,3946.31649641248
"Dendrohyrax_arboreus",87.1885452270508,0.114532962459444,-8.20788989804964,7,137219808,2446114.40607614
"Dendrohyrax_dorsalis",75.2585678100586,0.0650555099089039,0.758858096965944,1,19552760,3057808.98159214
"Dendrohyrax_validus",150.33447265625,0.132004168473875,-8.2685941788988,1,23648894,37809.8844936246
"Dendromus_insignis",318.462554931641,0.148470942082096,-1.66171492892875,1,14684557,26896.8669169742
"Dendromus_kahuziensis",256.953033447266,1,-2.19767320359717,1,675.732543945312,122.945380145193
"Dendromus_kivu",333.033020019531,0.19151271435368,-1.47588793642509,1,7360095,27532.3424557512
"Dendromus_lachaisei",120.524116516113,0.0245423927756645,6.9122290915342,1,9186720,20329.9874426238
"Dendromus_lovati",283.965911865234,0.0125735312148241,10.8132609954489,10,1033.76818847656,38666.7343570659
"Dendromus_melanotis",55.3309059143066,0.0714571362105512,-19.9855806712704,7,23960380,4305598.26861371
"Dendromus_mesomelas",66.2390747070312,0.03791288338335,-30.715691226668,7,12971213,588635.036780113
"Dendromus_messorius",77.1310882568359,0.0823201164147575,-0.633262854951377,7,35176276,60941.4293184143
"Dendromus_mystacalis",80.6923370361328,0.0486486022500336,-17.547045277699,7,68305488,2937067.56269476
"Dendromus_nyikae",35.2148704528809,0.0489597523505531,-13.6074518502367,7,21990576,2375792.29272896
"Dendromus_ruppi",140.967300415039,0,4.02303848252497,1,598.450012207031,1606.40780785238
"Dendromus_vernayi",13.6239767074585,0,-11.4161493696908,7,421.979553222656,318.138087481894
"Dendroprionomys_rousseloti",2767.19165039062,0,-4.23336306163923,7,12669405,281.749406326348
"Desmodilliscus_braueri",23.768045425415,0.0889283034449222,16.0718101689639,7,2625754,3380204.82597393
"Desmomys_harringtoni",187.232055664062,0.0051328035032788,9.4700836555947,10,1195371.5,265251.688283506
"Desmomys_yaldeni",152.557540893555,0,7.50734379003845,10,460.714324951172,9679.52676157498
"Diceros_bicornis",40.972785949707,0.0731041746815161,-17.0398240603765,7,39030136,7172352.04051031
"Dologale_dybowskii",73.47216796875,0.0780173107687969,3.91844174701126,7,32815768,484539.134757865
"Dorcatragus_megalotis",18.5582714080811,0,10.4000088102205,13,984.136535644531,50718.4825263252
"Eidolon_helvum",76.7783432006836,0.059983085251694,-2.7618334317193,7,38282152,11801692.1346273
"Elephantulus_brachyrhynchus",57.6885566711426,0.0885839328529979,-13.0317242931327,7,63337272,3874147.19891292
"Elephantulus_edwardii",9.46446132659912,2.05522125859239e-07,-32.459250999105,13,1517078.875,193798.080166098
"Elephantulus_fuscipes",90.5398254394531,0.0646771639743706,3.50698975123697,7,4124286.75,150897.65577057
"Elephantulus_fuscus",59.8641014099121,0.0292343091338606,-16.7486073719627,7,501433.375,155038.173488726
"Elephantulus_myurus",52.0304908752441,0.0223647919712331,-23.4623359450221,7,3383459,968379.599591669
"Elephantulus_pilicaudus",0.771135568618774,0,-31.5618953985194,13,1516.32629394531,28388.8623866815
"Elephantulus_revoilii",10.8055124282837,0,9.73275714896995,7,6055615.5,124780.547466421
"Elephantulus_rozeti",78.2728805541992,0.00894650494754829,33.1611354138407,12,3560147,730304.783860708
"Elephantulus_rufescens",64.1751327514648,0.0731227777383823,0.297580006408543,7,18958942,1493641.12691775
"Elephantulus_rupestris",5.02020359039307,0.0241332171053984,-28.6933904387363,13,965861,557904.436258675
"Eliomys_munbyanus",107.39501953125,0.0100659038019484,33.6183377713905,12,13266054,873740.077210043
"Epomophorus_anselli",78.9056167602539,0.488006051341894,-13.0087876017371,7,735.466125488281,3093.94335632942
"Epomophorus_crypturus",51.3680839538574,0.0863955263662724,-17.0246761330296,7,32928298,2084351.80252216
"Epomophorus_gambianus",85.9011917114258,0.0665639595699779,9.36796440877961,7,9080588,3791198.00235881
"Epomophorus_labiatus",107.409088134766,0.0804837700841801,3.28838037493513,7,124654328,1765045.21130114
"Epomophorus_minimus",144.35888671875,0.0663442093350407,7.36606431887325,7,17882478,264485.882450701
"Epomophorus_minor",96.9281921386719,0.1028741687814,-6.33823990849291,7,107137392,2216833.26201187
"Epomophorus_wahlbergi",74.0731735229492,0.0713350417226115,-11.1498195931742,7,71993872,4968585.01286693
"Epomops_buettikoferi",153.720932006836,0.0442210726888166,7.9742884628598,7,23385558,1079555.41901635
"Epomops_dobsonii",37.5545043945312,0.091245583438564,-12.4998615664176,7,14102832,1366391.79294814
"Epomops_franqueti",69.786735534668,0.0679362361344812,-0.437167906016284,7,26563784,4509719.72632596
"Eptesicus_floweri",30.2391414642334,0.0330942185150977,14.3785654572484,7,2572615.5,876002.548286785
"Eptesicus_hottentotus",30.0243015289307,0.068730597326895,-23.4269937423283,7,12713930,2853467.58250729
"Eptesicus_isabellinus",115.385711669922,0.00866769841086721,34.8144872559994,12,13065625,852026.069583554
"Equus_africanus",13.0691785812378,0.0984506749652526,13.1090822198405,13,88037368,67426.8566590502
"Equus_grevyi",20.7702178955078,0.0541083117826312,1.00796704623594,7,588110.625,89740.217973478
"Equus_quagga",48.5011901855469,0.155799016395921,-20.0349851975798,7,14171302,2314214.44182306
"Equus_zebra",6.24676847457886,0.147458164383653,-21.3625199251116,13,5561612.5,319595.870019685
"Erythrocebus_patas",56.1090507507324,0.075380786407646,10.9442495398189,7,5882613.5,7128871.52885149
"Eudorcas_albonotata",25.1411743164062,0.293956373636924,6.9186155831145,9,568.48388671875,128521.800811001
"Eudorcas_rufifrons",42.921314239502,0.0854327112024987,13.2742025649077,7,3802790.25,2197974.49581606
"Eudorcas_thomsonii",87.2576446533203,0.151855217555724,-2.93437656067713,7,18354024,157281.766452049
"Felis_nigripes",20.0698375701904,0.0548111493688927,-25.9187330506211,13,7713696.5,1948153.23469103
"Felovia_vae",9.51191139221191,0.00216489427346424,17.7294124867528,7,4809619,183986.239083304
"Fukomys_anselli",207.461669921875,0.0153015167752922,-15.2555017356333,7,749.607421875,17908.7719802731
"Fukomys_damarensis",3.9818069934845,0.153323936040381,-21.0569453842103,7,14069072,1001541.03460844
"Fukomys_darlingi",59.5390930175781,0.00360337330354707,-18.5563148182073,7,2859506.5,183597.387108606
"Fukomys_foxi",273.504699707031,0,9.60400916840911,10,920.728759765625,13261.4227072921
"Fukomys_kafuensis",27.6731567382812,0.113900558936754,-15.6749669709818,9,23751568,7448.8318944954
"Fukomys_mechowi",NA,NA,NA,NA,NA,NA
"Fukomys_ochraceocinereus",35.4612846374512,0.0413222102170508,4.36277808492877,7,14065639,782750.283909623
"Fukomys_zechi",80.6515731811523,0.0118104214323803,8.89594657206606,7,22971186,22498.3794044593
"Funisciurus_anerythrus",65.1101989746094,0.0457197834547565,0.14613840033325,1,8957849,2279777.20438472
"Funisciurus_bayonii",21.2283306121826,0.00840161057261949,-8.25700400081989,7,557.361328125,385069.492471857
"Funisciurus_carruthersi",329.140563964844,0.182246633160421,-1.48094569107234,1,116326576,93369.0796492401
"Funisciurus_duchaillui",2.55415892601013,0,-0.395773015606871,1,519.277954101562,3488.47841738852
"Funisciurus_pyrropus",88.085807800293,0.0664073885052104,8.23064795348428,1,18943480,2153132.08964072
"Funisciurus_substriatus",68.551155090332,0.185321255113343,9.77891940088844,7,2127141.75,224767.780444976
"Galago_gallarum",31.1794490814209,0.0129779430402793,2.03070496031525,7,1398939,456007.297326913
"Galago_matschiei",307.764465332031,0.19026431236038,-0.831765714231841,1,21057648,87132.2084544072
"Galago_moholi",41.77001953125,0.0873574987729968,-14.3904689375866,7,49184020,4247265.67845727
"Galago_senegalensis",76.2172241210938,0.0759374789430604,8.38745193150662,7,31000052,8388328.00244414
"Galagoides_cocos",426.473205566406,0.0494320427573748,-4.10407929435554,1,35864812,7016.5807203633
"Galagoides_demidoff",81.1888656616211,0.0579010229296806,1.11851396887467,1,17106540,4398205.56622383
"Galagoides_granti",52.1177177429199,0.0755046168858516,-17.1555317394314,7,11372397,521553.377182589
"Galagoides_orinus",74.0835189819336,0.131129117294251,-8.09224131884674,1,724.51123046875,19017.6406222456
"Galagoides_rondoensis",212.222290039062,0,-6.08677951918362,1,626.006164550781,126.803794358479
"Galagoides_thomasi",73.9766616821289,0.0605255778449942,-2.49450565075645,1,19967504,4501161.11279561
"Galagoides_zanzibaricus",285.151214599609,0.0755683907241777,-6.90470228955754,1,25129440,7100.21750479609
"Gazella_cuvieri",34.3689079284668,0.00202536756652483,33.0852790791344,12,1137.86267089844,152444.459924153
"Gazella_dorcas",9.76408004760742,0.0380897904733523,23.6863441980862,13,3577417.75,9905633.37366327
"Gazella_leptoceros",4.3871545791626,0.00300012596201458,30.9584148190505,13,65725.84375,604286.089822729
"Gazella_spekei",8.38667774200439,0,8.44484142568449,7,11548579,174000.218889796
"Genetta_abyssinica",101.989845275879,0.0413794006293135,12.0458702652181,10,21818354,501099.835789285
"Genetta_angolensis",34.4734992980957,0.146161768532294,-12.2946486388411,7,19645122,1399075.96526514
"Genetta_bourloni",52.7029800415039,0.0111245646778894,7.03861977119024,1,5170222.5,146864.613745881
"Genetta_genetta",53.0932121276855,0.0649669488231531,9.89323642739187,7,19161322,13963100.9974685
"Genetta_maculata",63.5752372741699,0.0784741524023884,-4.30413018407965,7,36293764,12856906.1903231
"Genetta_pardina",85.1039810180664,0.0531167122339827,10.1487830430838,7,19623990,1435141.69080447
"Genetta_piscivora",26.9323406219482,0.139565187320369,0.265610664384595,1,1653586.5,223601.457156781
"Genetta_servalina",63.4904327392578,0.056753839493131,0.296734196568285,1,19185544,3171148.45698336
"Genetta_thierryi",115.335998535156,0.0622363286295562,9.49359193543814,7,12654473,2584305.82801335
"Genetta_tigrina",82.5373458862305,0.00032657434161494,-32.587284080997,10,15308181,212859.644447868
"Genetta_victoriae",51.7723236083984,0.0803056382956954,1.23465307856488,1,15507963,542907.301557844
"Georychus_capensis",78.7256088256836,0.000436085492947182,-33.3560530797112,12,15703830,159405.665554603
"Gerbilliscus_boehmi",81.3707885742188,0.0995690084348897,-9.64370714513318,7,106657640,1160670.68607986
"Gerbilliscus_brantsii",23.4014377593994,0.0761144024971064,-23.7245087471149,7,8189389,2084250.89162638
"Gerbilliscus_gambiana",71.4452972412109,0.0453272643348378,13.5908568193087,7,11595956,281829.322896299
"Gerbilliscus_guineae",63.3303184509277,0.0514948411700186,10.8062744127343,7,7853190.5,892568.32901873
"Gerbilliscus_inclusus",38.8887214660645,0.107334320804303,-10.8749066215821,7,5063012.5,218326.248813896
"Gerbilliscus_kempi",77.7267379760742,0.080289619445713,7.3208698057546,7,15363061,4610375.9876144
"Gerbilliscus_leucogaster",34.9657936096191,0.0784996584404378,-16.4749197541966,7,34553504,5765220.01194146
"Gerbilliscus_nigricaudus",51.6539115905762,0.0609887670014124,0.840121883819106,7,30661900,610486.933446803
"Gerbilliscus_phillipsi",47.2257118225098,0.14287856066273,5.31340960964283,7,14780388,71840.7376764526
"Gerbilliscus_robustus",53.9713745117188,0.0631852225684667,7.81284475058781,7,14569551,5165788.12370109
"Gerbilliscus_validus",56.1855659484863,0.0722188575930875,-4.86408305307966,7,52793956,4626297.07694453
"Gerbillurus_paeba",9.33505153656006,0.107990662550223,-25.0802057108224,13,9579244,2191068.73663975
"Gerbillurus_vallinus",1.26310431957245,0.019867316631954,-27.6910923858225,13,857751,286817.658205191
"Gerbillus_acticola",25.124683380127,0,9.86138934317209,13,6191385,22931.4596165039
"Gerbillus_amoenus",9.70558166503906,0.00872221295174349,27.0917156076313,13,2406796.75,855059.371823088
"Gerbillus_andersoni",337.568054199219,0,30.9083441577632,13,37036368,117595.800192516
"Gerbillus_bottai",144.267395019531,0,13.9797782772285,7,562712.25,31778.8773331873
"Gerbillus_brockmani",27.3691883087158,0,9.3673930650198,7,623.929382324219,308.690665413235
"Gerbillus_campestris",81.1195526123047,0.0195915549508208,33.8148661060046,12,10516152,1163231.53649909
"Gerbillus_cosensis",21.0118637084961,0.0424120290339318,2.27325418907563,7,64839752,138824.185100311
"Gerbillus_dunni",27.0733451843262,0.00901793170845903,8.01062580352381,7,12969708,359416.913009549
"Gerbillus_famulus",282.609649658203,0,13.8443412095684,10,20611238,52564.294709531
"Gerbillus_floweri",267.913177490234,0.000267412234256004,29.9069569563185,13,15525632,78484.1208525574
"Gerbillus_gerbillus",15.0348253250122,0.028180770406637,23.8981683653401,13,3269776,9376307.81520522
"Gerbillus_grobbeni",9.43248844146729,0,32.6418980311133,12,61005048,1140.10595860154
"Gerbillus_harwoodi",129.429443359375,0.0998999438430652,-4.38864401988169,7,28365374,205253.702640078
"Gerbillus_hesperinus",160.057067871094,0,31.4869798044807,12,141499168,724.542160366887
"Gerbillus_hoogstraali",300.427917480469,0.0116370604057872,30.4993282929806,12,5051303,6611.86783468873
"Gerbillus_jamesi",124.37801361084,0,36.1695638950568,12,125751304,812.51695072135
"Gerbillus_juliani",21.9725341796875,0,2.81608696413543,7,788.114013671875,67878.8645105886
"Gerbillus_latastei",29.3167362213135,0.000936483890593004,31.9933920773678,13,16016237,176449.250572699
"Gerbillus_lowei",24.0504665374756,0,13.0031973072811,13,1087.06408691406,3445.45262336535
"Gerbillus_mackillingini",NA,NA,NA,NA,NA,NA
"Gerbillus_maghrebi",298.446166992188,0.0222635531255962,33.6653340115741,12,17227808,55225.6673663176
"Gerbillus_muriculus",23.6335487365723,0,14.6029407233599,7,1194.52514648438,523.944728542278
"Gerbillus_nancillus",30.2322330474854,0.0792521001419823,15.3805199642141,7,1219400.25,1317062.88910846
"Gerbillus_nigeriae",19.888635635376,0.0691888896807229,19.18192485095,13,11435379,71424.3273803213
"Gerbillus_occiduus",11.0961084365845,0.0338742450741154,26.6248530378263,13,29750524,49789.4263503239
"Gerbillus_percivali",295.735504150391,0.471778148653149,-3.38259813559767,7,937.714904785156,18.1563318753982
"Gerbillus_perpallidus",109.924980163574,0.0253879607660185,30.3844747512529,13,14142223,24834.4934948386
"Gerbillus_poecilops",188.666748046875,0,17.1179136696745,10,27384244,102195.846705749
"Gerbillus_principulus",1.32550549507141,0,15.290555072101,7,1690.87756347656,2405.19388969034
"Gerbillus_pulvinatus",18.5413093566895,0.0808803884293145,4.87807357695181,7,1350695.625,34346.0138502384
"Gerbillus_pusillus",54.314151763916,0.0785615393293726,6.34615405127882,7,9789291,570306.770421095
"Gerbillus_pyramidum",38.5561256408691,0.0777809069131102,19.777321388685,13,6906439,3345482.83416192
"Gerbillus_rosalinda",26.3667430877686,0,12.3051639986572,7,818.327270507812,166259.447444728
"Gerbillus_rupicola",33.6801376342773,0.00814713773290926,15.4166578536982,9,21160060,42517.3369349671
"Gerbillus_simoni",59.2553596496582,0.00300919843894452,34.3814702597877,12,16302434,259962.225134023
"Gerbillus_somalicus",36.0389633178711,0,10.5135884009836,13,19702138,52589.6857758715
"Gerbillus_stigmonyx",195.566513061523,0,14.1967752096007,7,49334456,28879.9773613268
"Gerbillus_tarabuli",4.39737272262573,0.0337121951302165,24.0907690770308,13,1171870,6332114.47305641
"Gerbillus_watersi",56.4926147460938,0,17.6447944577149,13,9237993,123298.497125233
"Giraffa_camelopardalis",27.5233974456787,0.179833344632658,0.926213214431107,7,13195259,1791489.35877141
"Glauconycteris_alboguttata",39.0797119140625,0.0492437054335907,0.990757273482697,1,16328317,469400.196193181
"Glauconycteris_argentata",67.6471557617188,0.064749373006532,-2.94434390558387,7,75526944,3996259.90340825
"Glauconycteris_egeria",59.9358291625977,0.0995237559870225,1.8936482987819,1,10225713,386706.303373472
"Glauconycteris_gleni",111.064399719238,0.499646406384833,3.23505894186253,7,385.090911865234,624.97528872154
"Glauconycteris_humeralis",102.261047363281,0.0932293823281726,0.843479973473976,1,42290212,381910.532398251
"Glauconycteris_kenyacola",47.9717178344727,0,-2.34981631561984,1,876.819396972656,312.495783467028
"Glauconycteris_machadoi",3.72162294387817,0,-11.4210811335381,7,1136.62463378906,306.719760604935
"Glauconycteris_superba",170.121704101562,0.0156480512939548,2.51007025030379,1,480.826416015625,933.918658619107
"Glauconycteris_variegata",60.5219802856445,0.0845707033934537,-4.93032498104064,7,47855248,8693990.01902264
"Gorilla_beringei",57.9174346923828,0.226785672768649,-1.36169319907162,1,389.974609375,47439.3603947035
"Grammomys_aridulus",58.4003067016602,0,13.1440173530623,7,1303.50219726562,25446.3416800561
"Grammomys_buntingi",81.6254272460938,0.0308832984516662,7.39493916102412,1,13832793,174205.55351672
"Grammomys_caniceps",46.8528747558594,0,-0.389158138196035,1,41855380,41169.2618963255
"Grammomys_cometes",48.1162414550781,0.0276924117012712,-23.1520871731069,7,16467982,417998.143803526
"Grammomys_dolichurus",83.7503204345703,0.0686339029171825,-10.8908542084724,7,107853104,3257251.84927863
"Grammomys_dryas",335.819152832031,0.152006066063924,-1.35191577486699,1,25694368,16649.4234855166
"Grammomys_gigas",35.2922668457031,0.602358150262697,-0.122328873789818,1,1340.89111328125,1912.13614249333
"Grammomys_ibeanus",139.190490722656,0.0869158181404102,-1.21252803924873,7,19984070,215705.062733546
"Grammomys_macmillani",50.6621246337891,0.166040218217084,4.94630279339633,7,1311806.125,243998.493527071
"Grammomys_minnae",228.370193481445,0.0313458376036591,6.33241355458345,1,216245728,10922.727531247
"Grammomys_selousi",6.47484254837036,0,-8.25448130507116,1,513.510620117188,790.97858329757
"Graphiurus_angolensis",24.752384185791,0.041989042216791,-11.6096377439594,7,419263.3125,214684.156989849
"Graphiurus_christyi",58.7653312683105,0.090179905749259,1.53677717418232,1,18982220,394070.489391254
"Graphiurus_johnstoni",450.236663818359,0.0426194913096016,-15.5473682336843,10,141157360,7321.07570458512
"Graphiurus_kelleni",82.689094543457,0.0660188044436863,10.9192241150811,7,8513809,2773770.98310895
"Graphiurus_lorraineus",63.2602233886719,0.0711417139838635,-1.39655734838348,1,15395252,3472143.44116975
"Graphiurus_microtis",58.204948425293,0.0915980068270451,-15.5028785087228,7,53755488,3300458.45081633
"Graphiurus_monardi",11.5023927688599,0.0998873682602259,-12.6996755902073,7,11573213,35743.0731671472
"Graphiurus_murinus",123.841285705566,0.0584441323251819,-30.6996571227814,7,26371020,966155.444212547
"Graphiurus_ocularis",34.0690689086914,0,-32.430230142466,13,11450184,323125.647114855
"Graphiurus_platyops",62.2103614807129,0.00568392338361823,-21.8514598052955,7,1126615.25,340551.543864698
"Graphiurus_rupicola",1.22901165485382,0,-21.381696541774,13,463037.1875,54377.6976368082
"Heliophobius_argenteocinereus",59.5759239196777,0.137167998740497,-9.44813301844026,7,77761088,2122615.23792627
"Heliosciurus_gambianus",62.0519828796387,0.0763136019553883,8.94758285054509,7,16042556,4714372.50491769
"Heliosciurus_mutabilis",53.257381439209,0.0950896927993128,-14.5398529797546,7,71722112,1063836.97421388
"Heliosciurus_rufobrachium",122.63062286377,0.058189138369176,4.6949345008523,1,24250408,2935775.08892588
"Heliosciurus_ruwenzorii",318.878723144531,0.116582506978555,-1.43156904495543,1,76344952,140580.947183721
"Heliosciurus_undulatus",93.3169174194336,0.150456793110454,-4.23402987254863,7,12459448,129267.435907019
"Helogale_hirtula",19.9251823425293,0.0247737296903323,3.56114763563594,7,18289584,912501.453270564
"Helogale_parvula",55.2071380615234,0.0776868571383436,-7.78408642840182,7,44783756,6918503.91425188
"Herpestes_ichneumon",84.8646011352539,0.0656528467975212,2.66890664298562,7,34619944,14478952.3603876
"Herpestes_naso",34.5128784179688,0.0667093984449723,-0.774323860007366,1,8897810,2656378.51744068
"Herpestes_ochraceus",14.575119972229,0,6.60977966130557,7,10943.44921875,506949.09330374
"Herpestes_pulverulentus",22.9726085662842,0.00550987696861584,-30.6739090335216,13,5554349,770354.787501879
"Herpestes_sanguineus",59.6936149597168,0.0704732111033497,-2.78169202798144,7,29149228,16793515.2583552
"Heterocephalus_glaber",28.5234928131104,0.0211333072740021,5.25074903356349,7,3833396.25,1349750.7610962
"Heterohyrax_brucei",63.5866508483887,0.0656674191586408,-2.93796636576699,7,46045092,5937569.34953167
"Hippopotamus_amphibius",33.6328201293945,0.453390987312896,-16.3637698092981,7,30632108,1233077.31352054
"Hipposideros_abae",103.211349487305,0.0831739441566054,7.81244829988097,7,11383512,2073433.23792549
"Hipposideros_beatus",88.7831344604492,0.0675021740695897,2.08378945267657,1,12529785,1589528.96813769
"Hipposideros_caffer",90.806526184082,0.0713433234590076,-10.7478642903204,7,21696630,6344570.78630673
"Hipposideros_fuliginosus",57.1095161437988,0.0586867299872058,2.0168311952471,1,12534548,1104121.06590096
"Hipposideros_gigas",78.8767013549805,0.064645575328069,2.9349160898835,1,12991754,3575100.50783723
"Hipposideros_jonesi",88.4705810546875,0.0481699214555821,9.7433142058155,7,12604199,1270860.12801345
"Hipposideros_lamottei",50.211742401123,0.308647976918139,7.70213262207749,1,593.320495605469,410.888102122393
"Hipposideros_marisae",76.7335968017578,0.00604753237144953,7.18286894576767,1,445.80712890625,31351.5777741797
"Hipposideros_megalotis",108.662086486816,0.0454467941618283,7.79535425527001,7,38209184,943711.899158229
"Hipposideros_ruber",70.1780548095703,0.082960332250215,1.33195938532602,7,45098856,9062002.16670973
