"Binomial","HumPopDen_5Km","PctPAOverlap","MidLat","PrimaryBiome","CoefVarEVI_5Km","GeogRangeIUCN"
"Hipposideros_vittatus",39.675220489502,0.0967420914296038,-13.4721439108331,7,41144348,4007008.5677302
"Hippotragus_equinus",38.4401397705078,0.106068058737674,9.58143146497281,7,11750161,5571097.58611348
"Hippotragus_niger",43.5536956787109,0.114703204104332,-14.2402139775125,7,55921576,3013918.72334013
"Huetia_leucorhina",41.3650932312012,0.0580348347428823,3.87775118864084,1,12435070,283058.598674312
"Hybomys_lunaris",195.132507324219,0.668843985829057,0.385347512677527,10,1063.7568359375,2216.95256614493
"Hybomys_planifrons",62.8549156188965,0.0357628250194303,7.54973125240766,1,7686407.5,239879.553898706
"Hybomys_univittatus",45.7269058227539,0.0676206650582121,0.396589617543201,1,13826540,2240781.54103301
"Hydrictis_maculicollis",71.6346740722656,0.0694392524618117,-1.42966995413519,7,42243708,9962749.56937426
"Hyemoschus_aquaticus",42.9745674133301,0.0669330596137577,0.437418421915748,1,12859224,2448578.76733197
"Hylochoerus_meinertzhageni",69.0263214111328,0.074199559104312,2.72400791487379,1,13204959,2147896.04754382
"Hylomyscus_aeta",41.6005058288574,0.0826077635468327,-0.822684224190152,1,26229738,2618028.51733661
"Hylomyscus_denniae",224.197250366211,0.263691602455863,0.571806709291727,1,2021.96154785156,17471.5235812722
"Hylomyscus_grandis",169.948745727539,0.0238263506448935,6.21154894714889,1,654.011779785156,422.335426295641
"Hylomyscus_pamfi",358.232666015625,0.0167890685161995,7.09789017386432,7,3986173.75,32451.3214953858
"Hylomyscus_parvus",26.7944221496582,0.0908061084935159,3.15559668695239,1,742743.5625,491928.866836036
"Hylomyscus_stella",206.292984008789,0.129139345410675,-0.568761710134137,1,62702420,89591.2405784001
"Hystrix_africaeaustralis",43.4966125488281,0.0762697977141878,-17.3019629616298,7,47372980,7623760.02215924
"Hystrix_cristata",101.559829711914,0.0676071881288944,5.57478127308725,7,43622428,5343397.1379553
"Ichneumia_albicauda",66.9155120849609,0.0658732139235615,-0.436390653938045,7,32772460,14289205.3676105
"Ictonyx_libycus",48.5570793151855,0.0384620529609051,22.4769084615719,7,4682270.5,5082352.55504596
"Ictonyx_striatus",53.2834243774414,0.0742783024164194,-3.91075565789825,7,29950990,15345006.6741086
"Jaculus_orientalis",149.075134277344,0.0130971643381964,35.2235971283287,12,16087930,434057.643372918
"Kerivoula_africana",54.8917388916016,0.031311088520753,-6.88175878988875,1,597.890502929688,28990.9711619956
"Kerivoula_argentata",55.5923957824707,0.0989112660220404,-10.7504522682626,7,72599016,2951435.16973318
"Kerivoula_cuprosa",34.3758850097656,0.0637517002827343,1.5132272247746,1,10601685,593891.520088953
"Kerivoula_eriophora",88.0333480834961,0,12.5614359438783,1,1018.84777832031,305.458939621678
"Kerivoula_lanosa",60.4191551208496,0.083711143839716,-5.04183068778901,7,47510668,9072403.91598343
"Kerivoula_phalaena",65.8919982910156,0.0810276166316252,0.82509622917302,1,16767454,1206175.72506178
"Kerivoula_smithii",38.878719329834,0.0855533159684426,1.26363917930577,1,13004223,1100356.19332613
"Kobus_ellipsiprymnus",70.5584487915039,0.0910448128056762,-1.11759735331694,7,46587040,8949699.48917362
"Kobus_kob",66.9113235473633,0.106460373944923,8.99728048401098,7,13875941,2985582.86825755
"Kobus_leche",12.6510238647461,0.349336797365026,-17.5227373424087,7,11716263,188733.152455742
"Kobus_megaceros",23.5733871459961,0.0484574861567163,8.08401230632634,9,1643303.75,110602.965870943
"Kobus_vardonii",12.4483156204224,0.198852060276404,-14.0249938829745,7,61723564,338174.738187144
"Laephotis_angolensis",36.4605026245117,0.0290805476174917,-11.0650668397205,7,5830136.5,81889.6510391068
"Laephotis_botswanae",51.4542274475098,0.0260041535199133,-20.9846517939765,7,37148660,327943.726526504
"Laephotis_wintoni",86.3026809692383,0.0859228889529344,-5.24759447110272,7,133178144,1918973.51455922
"Lamottemys_okuensis",167.032897949219,0.0228784415951502,6.21427013064085,1,649.755126953125,439.83380226447
"Lavia_frons",69.4386672973633,0.0761961295562189,4.79073140108223,7,45613040,7568026.74064948
"Leimacomys_buettneri",38.917911529541,0.30878944001358,8.26115445856184,1,376.342498779297,315.224431858177
"Lemniscomys_barbarus",254.61930847168,0.0166528353955595,34.4622487841696,12,27021236,249140.730623244
"Lemniscomys_bellieri",48.3573989868164,0.0776306923580443,9.21393488775779,7,4127029,241558.520034344
"Lemniscomys_griselda",15.3984928131104,0.039292760994866,-11.6201873677859,7,150600.453125,599556.135629185
"Lemniscomys_hoogstraali",11.1146974563599,0,10.4577819252914,7,992.094299316406,317.272452311089
"Lemniscomys_linulus",35.295337677002,0.0490847206352912,11.0409299293707,7,4906965,266638.323542352
"Lemniscomys_macculus",117.857048034668,0.116875690565217,3.66434477135054,7,35178308,750784.975613166
"Lemniscomys_mittendorfi",168.579483032227,0.024855156561551,6.21128142876926,1,651.996520996094,404.854096644346
"Lemniscomys_rosalia",41.3090019226074,0.0788834083549054,-19.8279067900964,7,22558600,2429390.54834442
"Lemniscomys_roseveari",33.9835433959961,0.0817168515861868,-13.5487243108354,7,862.1416015625,640.163050781872
"Lemniscomys_striatus",117.918762207031,0.0489315338093018,1.91819450398043,7,66160936,4422632.81658751
"Lemniscomys_zebra",83.7822189331055,0.0694647816191347,8.11235572720776,7,48329264,3840518.97371242
"Leptailurus_serval",68.4625244140625,0.075464391092787,-3.03080621618629,7,35688308,12662369.0193603
"Lepus_fagani",191.928115844727,0.014609020975353,9.082342811977,10,12809270,195235.017024052
"Lepus_habessinicus",45.5361747741699,0.0356126133505789,8.6936054197043,7,15092725,1258926.29011275
"Lepus_saxatilis",36.2895011901855,0,-31.8958695754852,13,11433974,193906.295131475
"Lepus_starcki",234.048492431641,0.0650135926126116,7.43686395072917,10,753617.1875,60357.6049145884
"Lepus_victoriae",61.2662124633789,0.0815056455837107,-2.30816154552924,7,35038136,11320101.4569434
"Lissonycteris_angolensis",66.9018020629883,0.0787525303625013,-2.88192130630842,7,48463940,8785368.40133043
"Litocranius_walleri",21.8403835296631,0.0359319513874245,4.54410388126925,7,5528558.5,1418356.35072414
"Lophiomys_imhausi",121.926750183105,0.0545807519936539,16.8991272109264,7,5117910.5,424237.645131803
"Lophocebus_albigena",46.8671188354492,0.0706316434844071,0.895086823391199,1,23412740,1461558.88264447
"Lophocebus_aterrimus",24.5251979827881,0.0463210330087049,-1.44671041700955,1,15410258,720420.895517763
"Lophuromys_brevicaudus",194.563369750977,0.2396909728498,7.55907939767325,10,894.615173339844,13838.8893657374
"Lophuromys_chrysopus",160.588989257812,0.0353037703835279,6.7784835349092,1,3107180,112208.915377717
"Lophuromys_cinereus",260.272766113281,0.96455662474835,-2.25544996006089,1,625.360534667969,342.454284204053
"Lophuromys_dieterleni",167.950286865234,0.0251101673550283,6.21307381095764,1,655.021606445312,400.742528490774
"Lophuromys_eisentrauti",400.085540771484,0,5.90405531695247,1,587.922302246094,55.8849474590748
"Lophuromys_flavopunctatus",71.0752105712891,0.0659490270380951,-1.91726256297597,1,27835632,1809004.48264912
"Lophuromys_huttereri",24.4605731964111,0,1.01728270580035,1,331.9638671875,44203.6501029788
"Lophuromys_luteogaster",35.938346862793,0.209892237383592,0.271898213854843,1,294.954742431641,63598.4510333614
"Lophuromys_medicaudatus",499.035522460938,0.33297715609255,-1.8361104852856,1,3689169,7510.56231521229
"Lophuromys_melanonyx",164.58366394043,0.294315474212323,6.89479269580282,10,534312.125,10387.0892320269
"Lophuromys_rahmi",295.568450927734,0.282696636869492,-2.33040973831036,1,535.661010742188,4293.32496902795
"Lophuromys_sikapusi",103.869972229004,0.0513197552357626,0.784716758920166,1,63349088,3320549.2186591
"Lophuromys_woosnami",389.528045654297,0.205338517392871,-2.05081975806169,1,289596096,52330.4757019532
"Loxodonta_africana",14.177414894104,0.304611011445506,-9.36340018404867,NA,9299978,2110511.57519825
"Lycaon_pictus",8.87402534484863,0.40143438357446,-20.442496063505,7,4660746.5,1272642.74577195
"Lynx_pardinus",44.1884231567383,0,38.1900194909204,10,2460.75512695312,1191.69166426403
"Macaca_sylvanus",121.994239807129,0.0551838407410969,31.8932686783607,12,4451756,41517.4433244411
"Macroscelides_micus",0.0433319509029388,0,-20.4961781120611,13,1459.07080078125,947.119037122461
"Macroscelides_proboscideus",2.87842321395874,0.0110389216987105,-29.913915297208,13,678566.4375,530469.399592141
"Madoqua_guentheri",30.5686073303223,0.0284248014410737,4.19806197290533,7,15004094,1270987.09741318
"Madoqua_piacentinii",17.6675262451172,0,4.17935415800532,7,19396896,56979.3485031921
"Madoqua_saltiana",20.8928565979004,0.0276708788797166,8.61672259672974,7,11797999,1098767.26979827
"Malacothrix_typica",10.3195400238037,0.0482531227658537,-26.5974381440047,13,1894957.625,1387360.95663287
"Massoutiera_mzabi",1.29488611221313,0,23.5236248802567,13,553.741271972656,638735.477756777
"Mastomys_awashensis",139.694976806641,0.328163680953529,8.54788157096923,7,40333332,29411.1312859208
"Mastomys_coucha",34.6420059204102,0.0208613649505225,-27.8619450832628,7,1972447.125,1271248.53310134
"Mastomys_erythroleucus",85.0661697387695,0.0719020639395304,9.5631918053448,7,12122953,7098368.15590937
"Mastomys_huberti",62.6540336608887,0.10827896078486,13.9213190413964,7,10390839,578164.700905873
"Mastomys_kollmannspergeri",23.1678657531738,0.160756978203017,13.7770929475339,7,4044281.5,1619743.20672226
"Mastomys_natalensis",62.8985939025879,0.0691100426867069,-1.81079145331549,7,29796582,16655440.9788029
"Mastomys_pernanus",117.325553894043,0.302336651811659,-1.71394448224669,7,1400792,39035.4591454757
"Mastomys_shortridgei",4.01493644714355,0.00596581153340463,-17.0496374246022,7,600.367980957031,96016.4700001241
"Megadendromus_nikolausi",157.284240722656,0.37017049416035,6.91067817278181,10,1079.73718261719,6974.9694674898
"Megaloglossus_woermanni",66.4830932617188,0.0631230394623367,-2.09088761230889,1,11873448,3120437.72740685
"Meriones_grandis",125.554672241211,0.0105807298298922,33.9232737543163,12,13575779,708604.473498738
"Meriones_sacramenti",597.503051757812,0,31.2915516985658,13,19832726,8212.93292873694
"Meriones_shawi",99.8830413818359,0.0044728570510209,33.9701766203585,12,18024952,620432.297978397
"Microdillus_peeli",16.5288715362549,0,4.50733246870433,7,769.13427734375,21628.3487586695
"Micropotamogale_lamottei",56.9675407409668,0.0899394599394493,7.39281979950862,1,470.565948486328,2100.00605739869
"Micropotamogale_ruwenzorii",306.411376953125,0.152913230003876,-1.73050246230869,1,21344228,52418.5551722189
"Micropteropus_intermedius",50.9336624145508,0,-6.34625444567324,7,639609.125,203384.383899739
"Micropteropus_pusillus",80.6225051879883,0.0632311680649834,2.69848315647377,7,21512076,5380916.58313708
"Mimetillus_moloneyi",101.126892089844,0.0803233071509752,-3.89098965387033,7,50648148,3621311.46896088
"Miniopterus_fraterculus",59.6056175231934,0.0842428180331449,-18.3071885867195,7,53102956,1548055.77471847
"Miniopterus_griveaudi",448.936553955078,0,-11.6622457897707,10,266388336,1015.01652272077
"Miniopterus_inflatus",53.8611259460449,0.0667498468255,-1.84472140376288,1,47955780,2349942.42385288
"Miniopterus_minor",133.434753417969,0.00862117962108295,-4.88680085392442,7,7244088.5,139453.526748963
"Miniopterus_natalensis",53.782096862793,0.0788469835726613,-21.6560379285067,7,16830004,3510045.44379963
"Mops_brachypterus",97.9751892089844,0.0637085411569033,2.23063859123076,1,21363162,1924608.47074254
"Mops_condylurus",69.3538284301758,0.0826925641793227,-1.41663414775563,7,45141584,9106356.68679469
"Mops_congicus",39.8271484375,0.0535729895532013,2.63644708781364,1,26068488,528771.156766465
"Mops_demonstrator",50.118579864502,0.094052605776177,8.49415036875255,7,9354730,1886714.48002093
"Mops_nanulus",67.1353912353516,0.0658859234861382,-0.501816893539637,1,16493244,2775031.35300321
"Mops_niangarae",11.9364290237427,0.0554233716526733,3.75547537856603,7,365.345550537109,23144.6775499762
"Mops_niveiventer",45.3358955383301,0.0792033302401133,-10.1459839164299,7,50195644,1867655.71364733
"Mops_thersites",84.1540451049805,0.0679197831383372,0.135854922194104,1,34199352,2247394.55877414
"Mungos_gambianus",128.373138427734,0.0520395632074779,8.63942477560194,7,23218572,1384658.94594331
"Mungos_mungo",53.1623001098633,0.0772262673063409,-5.70486755234183,7,40223124,10331337.2744931
"Muriculus_imberbis",310.367858886719,0.0130797376054547,8.95585644507401,10,1047.15051269531,35840.0457650068
"Mus_baoulei",82.0210342407227,0.0687031019149415,7.41957391518892,1,21693198,105999.23816597
"Mus_bufo",367.009460449219,0.201826356906665,-1.75924913625711,1,198031136,69837.536780925
"Mus_callewaerti",50.5681457519531,0.972570606484299,-8.87279353094777,7,514.176574707031,13918.0794504303
"Mus_goundae",1.12683725357056,0,8.00144875397686,7,284.257690429688,315.421577172616
"Mus_haussa",67.22314453125,0.075880380607958,13.9179352050925,7,4881309,2513034.40121241
"Mus_indutus",9.08216667175293,0.119337974804443,-21.1766232151286,7,9020413,1481732.92099281
"Mus_mahomet",177.030349731445,0.0177873068491624,10.8194864176649,10,16624815,418704.651397924
"Mus_mattheyi",85.8096466064453,0.0856595112787728,9.95906957283726,7,1886913.25,333722.073025108
"Mus_minutoides",73.0606460571289,0.0699709084333156,-10.801796561583,7,82911144,4215726.8935572
"Mus_musculoides",110.931495666504,0.0589527331595965,6.84618662539641,7,14769418,2601420.9512148
"Mus_neavei",9.33464241027832,0.48116002236349,-15.4480122880269,7,807.638854980469,2824.68425794033
"Mus_orangiae",NA,NA,NA,NA,NA,NA
"Mus_oubanguii",25.3754138946533,0,5.15573888471408,7,428.456115722656,77712.3023730727
"Mus_setzeri",2.9577739238739,0.0244018965359423,-19.4619008120784,7,581.216369628906,157445.807681481
"Mus_sorella",46.2585601806641,0.0852830389080651,3.57315501806077,7,3397792.5,52516.1039497162
"Mus_tenellus",107.248344421387,0.0689969699132971,7.33237560426368,7,20665034,491701.509700733
"Mus_triton",128.998016357422,0.0499842974477705,-8.1646107774506,7,158937024,1251170.50856362
"Mustela_subpalmata",1499.52221679688,0.000173451626544511,30.554860143742,9,49496892,44121.1962738416
"Mylomys_dybowskii",97.4343872070312,0.0688548145666623,3.42997009668554,7,63995036,1279786.99657707
"Mylomys_rex",109.189987182617,0,6.80099323787419,1,499.968170166016,314.303222115857
"Myomyscus_brockmani",58.3516693115234,0.0996194798578951,3.78167940295894,7,19091898,1713266.93119999
"Myonycteris_relicta",112.270149230957,0.131372510057821,-7.40028361144833,1,61405944,142204.808340777
"Myonycteris_torquata",37.487621307373,0.0481539150893743,-1.07817277258544,1,9633863,3651482.59635065
"Myopterus_daubentonii",54.317253112793,0.0750295747684412,8.52384197238194,7,8278697.5,1600169.72077793
"Myopterus_whitleyi",55.0778999328613,0.0619537508929326,-0.158073801588979,1,11898248,1914283.10401748
"Myosorex_babaulti",444.954406738281,0.147339701129618,-2.45525794990839,1,12111143,24423.8939533792
"Myosorex_blarina",203.516418457031,0.647993420684604,0.379833006340706,10,1045.99072265625,2272.0060195736
"Myosorex_bururiensis",318.076477050781,0.899519318246499,-3.93410358032346,1,809.572570800781,27.3451845833109
"Myosorex_cafer",95.5539627075195,0.00402945726246904,-31.4394398899768,10,7700756.5,167610.650724279
"Myosorex_geata",118.992233276367,0,-7.06824527155332,1,876.113708496094,463.33052264475
"Myosorex_gnoskei",5.67177772521973,0.986736615951406,-10.568461548421,10,607.971374511719,3117.49589903353
"Myosorex_jejei",255.036010742188,0.965431719267332,-2.25528868766192,1,617.477905273438,37.6140771161161
"Myosorex_kihaulei",44.0638656616211,0.00301582507243304,-8.25674329075338,1,581.759704589844,1615.62612527107
"Myosorex_longicaudatus",69.5881805419922,0,-33.9422330382646,12,40018944,7729.01409248657
"Myosorex_okuensis",224.594253540039,0.0217788642996261,6.03543983947084,1,613.517639160156,4126.8012568693
"Myosorex_rumpii",58.9550895690918,0.228981611099671,4.8904042794388,1,615.396667480469,254.129819054416
"Myosorex_schalleri",56.5640296936035,0,-3.16100744356904,1,605.60302734375,98.9022218551425
"Myosorex_sclateri",194.262680053711,0,-28.7160544255662,10,31672334,20830.8445781855
"Myosorex_tenuis",15.1794557571411,0,-27.3441892969666,10,909.611267089844,2045.78937783095
"Myosorex_varius",75.1910018920898,0.000663920684674057,-30.2169341046461,10,13897461,424218.627192039
"Myosorex_zinki",114.214553833008,1,-3.04399261147226,10,78362840,1169.68142221843
"Myotis_bocagii",113.763877868652,0.0639372626013481,-2.68146795887146,7,80935976,1819165.94793414
"Myotis_dieteri",17.9290580749512,0,-4.2610423613653,7,813.107849121094,311.910308124011
"Myotis_morrisi",89.3094024658203,0,9.40817928041453,7,601.110534667969,616.536420121317
"Myotis_punicus",141.432800292969,0.0110308359501453,34.3369798821213,12,27161322,653785.435397278
"Myotis_scotti",169.091186523438,0.0439066143444346,9.68238540273593,10,16096252,185916.871734227
"Myotis_tricolor",85.9029235839844,0.0703512209160602,-10.7968248267226,7,88731008,4005107.53240071
"Myotis_welwitschii",74.4901809692383,0.0872712999818963,-11.8469653382351,7,87515312,4311658.49452482
"Mystromys_albicaudatus",75.2508010864258,0.000138707880304968,-29.0533439671507,10,5620481,501157.526804647
"Nandinia_binotata",84.2404022216797,0.0570104403911416,-0.458476725176799,7,55344128,6021747.81662257
"Nanger_dama",3.17421269416809,0.664583511992302,15.4681251538931,7,544.828125,204791.993474803
"Nanger_granti",43.8344116210938,0.0876055457426107,2.15280140841379,7,29698090,785168.594358221
"Nanger_soemmerringii",25.9640865325928,0.0746654340923781,11.7801609323042,7,29663918,290635.220448027
"Nanonycteris_veldkampii",147.635025024414,0.0537401052363625,7.1906460062841,7,17925902,1711429.98914529
"Neamblysomus_gunningi",100.123825073242,0,-23.6774460259237,7,1042.14392089844,9720.52481687756
"Neamblysomus_julianae",278.748291015625,0,-24.9659240411271,7,965.433837890625,11984.214524843
"Neoromicia_capensis",60.0826225280762,0.0681603690251242,-7.19332260047034,7,34695020,13742406.7433585
"Neoromicia_flavescens",319.330505371094,0.0721905202891682,-15.864528176922,1,19723828,11545.9951536974
"Neoromicia_guineensis",86.4195556640625,0.0758848769280732,8.68797766176304,7,8101302.5,3582877.4514605
"Neoromicia_helios",117.93025970459,0.0745252774340999,0.418911329761735,7,32996758,586134.032341422
"Neoromicia_melckorum",48.3429222106934,0.102927743124204,-13.7747760001316,7,86326328,906299.731519991
"Neoromicia_nana",73.4265441894531,0.0729774230919202,-4.06648611898069,7,40312996,10441811.2990378
"Neoromicia_rendalli",72.467658996582,0.0843410940146778,1.20465092029535,7,49004276,8374253.51016649
"Neoromicia_somalica",60.4086952209473,0.0683567242949025,4.79777783175825,7,35920808,6065844.4488213
"Neoromicia_tenuipinnis",99.3200836181641,0.0673602672507973,1.24628668477559,1,58590004,4246912.68444501
"Neoromicia_zuluensis",50.3685722351074,0.0619652093367363,-20.1877883705211,7,19499774,3479483.87159479
"Nesotragus_moschatus",62.4845886230469,0.111479977254484,-13.3736642428327,7,16248842,1370656.72767626
"Nycteris_arge",93.2894287109375,0.06274447343733,-0.160946016716502,1,60593304,3980019.71246355
"Nycteris_aurita",65.3905868530273,0.0609796784455403,0.355731424772193,7,56697464,1789430.24022144
"Nycteris_gambiensis",77.5559234619141,0.0624650993213329,10.442716137431,7,13348273,1860729.11436576
"Nycteris_grandis",78.8855056762695,0.0682546475236874,2.3396814524415,1,26349098,4404362.03009274
"Nycteris_hispida",73.7598342895508,0.0706139710668234,0.849760535897437,7,36705440,11506141.1559305
"Nycteris_intermedia",57.967658996582,0.0522884088120281,-2.01910232735559,1,19205146,2619651.29290073
"Nycteris_macrotis",76.8002166748047,0.0728770004458466,2.46886757432391,7,35048632,12089657.3642817
"Nycteris_major",42.0346336364746,0.0544771383216272,-1.71114656134041,1,11776860,2096958.78636708
"Nycteris_nana",54.8124046325684,0.0572768567926221,-1.49279659508865,1,20661798,2938128.2943786
"Nycteris_parisii",26.9284038543701,0.0196458181006049,2.93532528709381,7,832.206848144531,127127.789915786
"Nycteris_thebaica",71.84326171875,0.0656653759519788,-3.68675290911724,7,34251376,14392650.3929939
"Nycteris_vinsoni",4.58501577377319,0,-21.4353255322887,7,885.461242675781,291.640205293368
"Nycteris_woodi",48.5381202697754,0.0534302708602798,-17.5972985790065,7,18726536,620419.003668377
"Nycticeinops_schlieffeni",62.4889450073242,0.0726760166292384,-3.66906671261106,7,29629618,5499879.49428061
"Oenomys_hypoxanthus",85.0136947631836,0.0547678240064067,-0.861169871636788,1,36731652,4172138.30506747
"Oenomys_ornatus",115.740333557129,0.0359114738619302,7.16506746077188,1,11699716,159443.686286373
"Okapia_johnstoni",22.2220878601074,0.0974850771037373,1.59747634918125,1,300.571807861328,264220.212740214
"Oreotragus_oreotragus",62.0955581665039,0.0839180136610164,-7.65793839678062,7,57219356,5218047.64886278
"Orycteropus_afer",54.3500328063965,0.0682632423425921,-2.77823378418251,7,26348352,19273000.8286788
"Oryx_beisa",27.105110168457,0.0878415050672546,3.02934264823759,7,7805577.5,975973.847890185
"Oryx_gazella",4.95984888076782,0.121856310742904,-24.3422935437542,13,9666107,1766026.9190693
"Otocyon_megalotis",34.3941955566406,0.0791398907959188,-24.5964490583319,7,17808592,4957026.92798508
"Otolemur_crassicaudatus",55.7103538513184,0.0817906616327346,-12.3966065089151,7,61453524,4895884.33029323
"Otolemur_garnettii",68.2773895263672,0.168381750376622,-6.82398270715746,7,9699073,526936.804112014
"Otomops_martiensseni",67.3799133300781,0.0844430046527146,-3.92041526239299,7,69867312,5186379.58523911
"Otomys_anchietae",26.333532333374,0.0539122917172988,-11.7483604502287,7,1256006.5,71608.9388814429
"Otomys_angoniensis",106.954490661621,0.0291863712077124,-26.8522961135028,7,6584439,595015.154379466
"Otomys_barbouri",168.613006591797,0.853407971277569,1.15121535941459,10,1379.18579101562,398.100451333315
"Otomys_denti",369.368560791016,0.187027633004451,-1.38868186109421,1,141797216,80971.5425285275
"Otomys_irroratus",55.5765991210938,0,-33.0293921356833,12,15519512,183846.804892029
"Otomys_lacustris",105.272857666016,0.0153673745668537,-9.15005434425772,7,182699376,18223.2044344762
"Otomys_laminatus",192.480911254883,0,-29.6738717336492,10,16610140,86794.5980404929
"Otomys_occidentalis",69.0304641723633,0.183028834581587,6.83640492821557,1,528.741882324219,10690.7435828661
"Otomys_saundersiae",NA,NA,NA,NA,NA,NA
"Otomys_sloggetti",25.5690803527832,0.000443042894786156,-30.6555922357336,10,758853.5,156902.410714667
"Otomys_tropicalis",378.963012695312,0.144301141004392,-1.62644815594209,1,88104408,143756.977654692
"Otomys_typus",190.691131591797,0.033957952229951,9.23522801159398,10,32323002,396688.574139902
"Otomys_unisulcatus",26.4292049407959,0.00959220088752217,-31.6241043317092,13,7057738,374301.320447555
"Ourebia_ourebi",68.8807601928711,0.0822692355741459,2.0620507822151,7,33603268,7496162.12556069
