"Binomial","HumPopDen_5Km","PctPAOverlap","MidLat","PrimaryBiome","CoefVarEVI_5Km","GeogRangeIUCN"
"Pachyuromys_duprasi",74.3706970214844,0.00478377838326078,32.7654583759426,13,8470996,1305337.93167138
"Pan_paniscus",14.6703748703003,0.0802573753405888,-1.30924084111222,1,13956201,415766.359278055
"Pan_troglodytes",39.0899124145508,0.0829543476652155,1.37851484387311,1,4478861,2314271.75796445
"Panthera_leo",11.3311634063721,0.373714093740075,-10.8030245684446,7,4237125,1690496.59615623
"Papio_anubis",75.3131637573242,0.0699281821834601,7.75549318151062,7,34477020,7827026.79865094
"Papio_cynocephalus",64.9238967895508,0.107468630243259,-6.82686235111197,7,67354968,1941964.97100464
"Papio_hamadryas",92.0646667480469,0.0530356266030953,11.0485455292408,7,18500718,610339.021266182
"Papio_kindae",45.7296333312988,0.0637887920799096,-9.95711300670107,7,21650154,2347783.67356845
"Papio_papio",46.8032302856445,0.050663383219865,13.66687547525,7,10054828,442077.493140443
"Papio_ursinus",30.3245944976807,0.0506408455025531,-23.9465140143253,7,11881877,3348700.40378534
"Paracrocidura_graueri",57.7579612731934,0,-3.86924741483571,1,555.448364257812,997.721838807187
"Paracrocidura_maxima",270.831268310547,0.212071848119871,-3.45610631355419,1,954136.875,23382.4307684209
"Paracynictis_selousi",27.9521617889404,0.074967386251197,-17.001929444295,7,11334784,1796820.96497722
"Parahyaena_brunnea",20.1179904937744,0.106143448288074,-24.1206247582906,13,10838289,2290717.35046578
"Paraxerus_alexandri",91.7095565795898,0.142053805103835,1.04925326154674,1,20141068,259068.847249548
"Paraxerus_boehmi",89.5945053100586,0.0675079931640942,-0.269052888765295,1,72646904,956025.606441
"Paraxerus_cepapi",35.5037994384766,0.082440850644942,-16.588982215218,7,37836968,2692245.44234608
"Paraxerus_flavovittis",59.3247528076172,0.152932483651461,-11.9053506745927,7,10978012,666787.981369105
"Paraxerus_lucifer",79.1430206298828,0.236034661008741,-9.7395588338204,10,668.840698242188,12059.0832107486
"Paraxerus_ochraceus",102.769798278809,0.0808117847363154,-2.56356066286728,7,14820610,547064.702107948
"Paraxerus_palliatus",72.014892578125,0.0801341994498087,-12.4689247006515,7,36195688,1045560.20709942
"Paraxerus_vexillarius",85.0574035644531,0.097647383426607,-8.2118264051891,1,652800.75,32146.5900076536
"Paraxerus_vincenti",108.035125732422,0,-15.3184095319418,1,790.261596679688,2218.84353805852
"Parotomys_brantsii",3.39628648757935,0.0375448837302182,-29.3950725911821,13,3206501,679427.622015041
"Pectinator_spekei",17.5241680145264,0.0079139817005984,10.2629628363598,7,24412846,419154.664494606
"Pedetes_capensis",25.0956172943115,0.082384998683189,-19.7528263190959,7,9879137,3817919.8808529
"Pedetes_surdaster",93.5586318969727,0.117268291279256,-4.55214297086907,7,44750972,457190.945766149
"Pelea_capreolus",67.191032409668,0.000605406135096898,-30.0438336342332,10,5579398,557077.542014473
"Pelomys_fallax",58.0803985595703,0.085470636016213,-11.7086617370113,7,55587548,3495775.46818736
"Pelomys_hopkinsi",623.982360839844,0.0717815194881806,-2.0495416522625,1,8395930,28270.4558793455
"Pelomys_isseli",1663.42822265625,0.00172309503851169,-0.138696770495212,7,815403456,162.932696829491
"Pelomys_minor",10.7487440109253,0.0223619133822322,-9.52395160525193,7,562.916015625,309824.591187775
"Perodicticus_edwardsi",59.8782653808594,0.0486820889992651,-1.54699844348402,1,8882018,2338588.403782
"Perodicticus_ibeanus",99.6423721313477,0.0634603013486853,0.979289635633411,1,35448724,862208.310165673
"Petrodromus_tetradactylus",51.68896484375,0.093072090335907,-13.0186365281077,7,59969376,3147857.90215972
"Petromyscus_barbouri",2.75190210342407,0,-30.8767495536919,13,3689833.5,38176.2907881503
"Petromyscus_monticularis",1.59446489810944,0.0272080054145328,-27.6299733838527,13,1229.29223632812,186365.063473185
"Phacochoerus_aethiopicus",36.4149284362793,0.0222960738128272,1.59861022416358,7,2212471.75,318268.603598146
"Phacochoerus_africanus",62.9788246154785,0.0911452421983172,-1.96721305042257,7,38088400,9955175.53717229
"Phataginus_tricuspis",81.3150100708008,0.0560499419735733,0.906913947185267,7,40612056,5933685.23523378
"Philantomba_maxwellii",90.3029022216797,0.0454521976962655,8.51033673323809,7,13076638,872151.170698933
"Philantomba_monticola",58.4073524475098,0.0724967503333236,-3.71478499451339,7,56223412,6383787.67221685
"Piliocolobus_bouvieri",3.54831790924072,0,-1.20627669293125,1,17784494,12210.7158092218
"Piliocolobus_gordonorum",31.4190788269043,0.344243535631055,-8.01189123992207,1,685.821899414062,5829.7765936868
"Piliocolobus_kirkii",130.589416503906,0,-6.25292213617487,10,216640304,765.427910481665
"Piliocolobus_oustaleti",25.0544395446777,0.0648269960285204,2.91711497629281,1,6492568.5,547819.166661395
"Piliocolobus_preussi",20.9414291381836,0.848131051090149,5.22264881465994,1,467.496551513672,3451.43323095322
"Piliocolobus_rufomitratus",47.5552253723145,0.168948709445547,-2.07001482474679,1,1265.26831054688,201.248301049376
"Piliocolobus_temminckii",83.2452850341797,0.0448845392757632,12.3531402255972,7,48534840,66369.1344600741
"Piliocolobus_tephrosceles",57.9738731384277,0.547389375464028,-6.22790860862494,7,36473244,3847.02611731113
"Piliocolobus_tholloni",17.1114807128906,0.0669394282017513,-1.28600107107845,1,19662856,498485.239506083
"Piliocolobus_waldronae",NA,NA,NA,NA,NA,NA
"Pipistrellus_aero",50.5385589599609,0,12.7516556817931,7,1024.82348632812,1243.06558535969
"Pipistrellus_anchietae",42.6042060852051,0.0899401421893782,-15.6555353142633,7,19154504,1456818.49317253
"Pipistrellus_crassulus",38.8914108276367,0.0572411870740438,-0.968682967836118,1,15773405,2601004.03615192
"Pipistrellus_hanaki",30.2853946685791,0,32.0904826213264,12,21752342,40218.8164977066
"Pipistrellus_hesperidus",141.14241027832,0.0807297847750379,-4.58084795878692,7,58223268,1600819.22932787
"Pipistrellus_inexspectatus",73.3203506469727,0.064261073157851,9.3022425862903,7,10133483,696339.787101033
"Pipistrellus_musciculus",23.7958374023438,0.0675990684294016,-1.21189988491922,1,21647194,606831.313181178
"Pipistrellus_nanulus",165.735717773438,0.0584535719146957,7.18192501868141,7,31217228,1565038.99426891
"Pipistrellus_permixtus",3660.34350585938,0,-6.68706374149381,14,487980096,126.752941715821
"Pipistrellus_rueppellii",97.5273056030273,0.0626093180537649,-5.35370530503345,7,95742648,2965965.7507392
"Pipistrellus_rusticus",50.7470474243164,0.078516432985681,10.5193401125025,7,6488504.5,3459620.46583178
"Platymops_setiger",118.542610168457,0.112062593994851,1.28708085522566,7,6815836,221177.395938684
"Plecotus_balensis",1934.17297363281,0.00731413489034063,6.41210633198645,10,1227.57336425781,1229.10221011164
"Plecotus_christii",285.801391601562,0.00396215557472638,26.6072658777596,13,45277880,130174.768756941
"Plecotus_sardus",69.8712387084961,0,40.0974481919055,10,67617808,23980.5907117581
"Plerotes_anchietae",30.6897354125977,0.111046335767423,-10.8434581214763,7,28950578,796433.155115534
"Poecilogale_albinucha",62.2387161254883,0.0636998696861529,-14.5108651871756,7,62549748,5663520.45183159
"Poelagus_marjorita",56.911247253418,0.192419629725664,4.81751258377029,7,13377890,83266.9128556323
"Poiana_leightoni",33.8854637145996,0.0983277259245592,5.98836769076039,1,460.936004638672,48683.2941626849
"Poiana_richardsonii",31.9918537139893,0.0649422089083314,-0.270560554695934,1,14658751,2017237.12360031
"Potamochoerus_larvatus",75.4717254638672,0.0904056594695037,-8.85657639902209,7,66984144,5881489.86345618
"Potamochoerus_porcus",70.9812316894531,0.0584381950309428,3.0613925102394,1,13804918,4799556.71547032
"Potamogale_velox",46.0546226501465,0.0624746155279694,-1.5411081359466,1,20685468,3803856.97612646
"Praomys_daltoni",97.3542251586914,0.0874211895018575,11.0210207077816,7,9510611,3175732.07213809
"Praomys_degraaffi",425.518096923828,0,-1.2941122032213,1,102932392,445.512405230437
"Praomys_delectorum",125.196517944336,0.108263290088197,-10.0033127587758,7,2423969,56002.7836035845
"Praomys_hartwigi",223.286590576172,0.0116483626609922,6.07164432881122,1,580095.5625,7809.65369841409
"Praomys_jacksoni",56.8177528381348,0.0580729638647531,-2.05143247529499,1,38085812,3744052.12809192
"Praomys_lukolelae",31.7989940643311,0.0233791139542981,-3.30369941761056,1,531.501647949219,208467.114137089
"Praomys_minor",65.1634979248047,0,0.398093300199292,1,563.067260742188,8768.52384112681
"Praomys_misonnei",20.3019199371338,0.137368961079309,0.092157829234254,1,285.120544433594,144160.071736705
"Praomys_mutoni",88.2517166137695,0.0719208757069598,0.653488066819139,1,16956936,13380.9775210894
"Praomys_obscurus",63.4484519958496,0.0190325402965668,6.9422729233369,1,658.407165527344,3123.22668621837
"Praomys_verschureni",80.3168182373047,0.138324319871,0.439811769621412,1,12752115,155554.995753923
"Prionomys_batesi",13.081033706665,0.392378545327206,0.895403734506266,1,357.577697753906,32246.6382894471
"Procavia_capensis",59.2571105957031,0.0554362473067846,10.7765241920452,7,18234752,15715542.3524684
"Pronolagus_crassicaudatus",94.4163208007812,0.00310215279407603,-29.283701359767,10,15921389,198444.313793335
"Pronolagus_randensis",53.1983108520508,0.0403900892121255,-21.4285438708823,7,1262317.5,675440.779976415
"Pronolagus_rupestris",40.9060897827148,0.0608143600108905,-6.20101159607504,7,57676876,461340.914457618
"Pronolagus_saundersiae",28.7598171234131,0.000572809923820794,-30.5445413390477,10,3778580.25,522410.774622988
"Proteles_cristata",34.5456085205078,0.0674279728142154,-24.1783633112643,7,16874928,5997315.15149564
"Protoxerus_stangeri",95.4103775024414,0.057533719669841,1.99632975636463,1,26985540,3388918.62886336
"Psammomys_vexillaris",31.9984607696533,0,33.4702499967208,13,10227615,135259.62430576
"Pteropus_livingstonii",682.162475585938,0,-12.2321637080784,10,77565288,265.681963467904
"Pteropus_voeltzkowi",436.082977294922,0,-5.16508479600632,10,270601120,908.53144898563
"Raphicerus_campestris",32.5029296875,0.081431277392843,-23.3943988738658,7,13349608,4047878.95528918
"Raphicerus_melanotis",63.8512496948242,0,-33.246962751319,12,17877572,160973.791314893
"Raphicerus_sharpei",41.7286491394043,0.104799301264074,-14.7635726936019,7,50582708,2462567.73164351
"Redunca_arundinum",44.724910736084,0.0782822518698469,-14.0253877028482,7,28306030,4763569.54048518
"Redunca_fulvorufula",90.2281188964844,0.0459582012656584,-28.2025098985278,7,25235104,1044828.94195705
"Redunca_redunca",74.6219711303711,0.0868167410684789,6.41122486462365,7,39104992,5901393.23236348
"Rhabdomys_pumilio",67.8369293212891,0,-32.91277898057,12,17476092,134988.404843222
"Rhinolophus_adami",16.732400894165,0,-3.97634052693284,7,623.511535644531,312.018961244673
"Rhinolophus_alcyone",63.4145889282227,0.0729711267066614,0.556255142447838,1,21219062,2625737.46640729
"Rhinolophus_capensis",46.2351989746094,0,-32.7760893429393,12,12208270,242616.926372444
"Rhinolophus_darlingi",52.0681495666504,0.0273942125671839,-23.550895051081,7,15947679,1359694.6337602
"Rhinolophus_deckenii",104.615142822266,0.224666811120469,-6.80533267282419,7,15011700,158200.0933888
"Rhinolophus_denti",16.0390739440918,0.0723201347966408,-23.2791655960213,13,555673.125,1704313.39149659
"Rhinolophus_eloquens",169.861663818359,0.0773795021909688,1.176460812343,7,127908728,711905.590681836
"Rhinolophus_fumigatus",64.3817443847656,0.0802542763945123,-1.5556837540516,7,49041444,8362979.95353818
"Rhinolophus_guineensis",47.4053268432617,0.0309369924583243,10.1358883781027,7,1763266.375,180710.347318161
"Rhinolophus_hildebrandtii",81.3767700195312,0.096840835042131,-9.33422295532332,7,119594568,3183943.08830784
"Rhinolophus_hilli",148.383422851562,0.637770928973381,-2.45723267595924,1,594.454650878906,122.03271441692
"Rhinolophus_landeri",72.5343933105469,0.0689899990919768,0.300539669129878,7,38154192,12121963.6342237
"Rhinolophus_maclaudi",96.6848373413086,0,11.002810745807,1,6074508,8188.6310794529
"Rhinolophus_maendeleo",147.564651489258,0.0831105434081818,-4.91820277261321,1,682.158081054688,2698.27083897342
"Rhinolophus_ruwenzorii",201.649490356445,0.403106478405762,-0.211063223508854,1,191948752,24862.8045251383
"Rhinolophus_sakejiensis",22.3263607025146,0,-11.2332560678602,7,583.847473144531,306.916046471061
"Rhinolophus_silvestris",9.5944881439209,0.00311171640751079,-1.79732976389291,1,559.773376464844,136275.249183091
"Rhinolophus_simulator",77.7767639160156,0.0563085701394357,-11.9266236690929,7,59701780,1911291.86808734
"Rhinolophus_swinnyi",57.3140068054199,0.0820204449403075,-16.3290745403775,7,43280632,1347758.5400433
"Rhinolophus_ziama",28.5796909332275,0,8.28653735856711,1,439.924957275391,2475.40320155379
"Rhynchocyon_chrysopygus",460.364990234375,0,-3.40149862256378,1,40635396,3574.33027727059
"Rhynchocyon_cirnei",48.6064491271973,0.10880507052554,-13.3736344917884,1,16161744,1130816.35762502
"Rhynchocyon_petersi",106.138534545898,0.0449986801134962,-6.33837970190683,1,17427284,31086.2753594782
"Rhynchocyon_udzungwensis",22.4503154754639,0.751488040987387,-7.75037018363589,1,921.940856933594,320.401942907884
"Rhynchogale_melleri",41.8471069335938,0.0996906033495599,-14.2374629095059,7,57335284,2204394.16977053
"Rousettus_lanosus",260.360046386719,0.114067352665282,0.193272653689658,1,52995880,209036.865843017
"Rungwecebus_kipunji",87.2795104980469,0,-9.12735351590858,10,1096.041015625,71.0605769209569
"Ruwenzorisorex_suncoides",385.078369140625,0.170943769985931,-2.22801385845488,1,6200364.5,22305.7887008541
"Saccolaimus_peli",78.2347030639648,0.0735030741462771,0.114554679311581,1,21506536,1954568.54834097
"Saccostomus_campestris",30.883394241333,0.0896367154170691,-18.3336714830763,7,26870046,5347600.52853622
"Saccostomus_mearnsi",65.2509994506836,0.0797751333763888,0.705938916585035,7,27832096,667846.485719017
"Sauromys_petrophilus",44.0627670288086,0.0619616758854197,-23.8350006613624,13,4403237.5,728211.763537239
"Scotoecus_albofuscus",84.314811706543,0.0877550405380126,-9.83430133370785,7,102531328,3070905.37248613
"Scotoecus_hirundo",71.4864196777344,0.0919294240134695,1.3421030884571,7,30244322,4915941.85630375
"Scotophilus_dinganii",64.8156509399414,0.074111646865663,-6.23665447176266,7,35775044,10950619.6210205
"Scotophilus_leucogaster",63.4225883483887,0.0691823215111084,9.99484110226672,7,8843951,5052562.22291069
"Scotophilus_nigrita",64.6850433349609,0.0914064281917088,-10.8676735445266,7,71988576,2195100.1284908
"Scotophilus_nux",82.3182678222656,0.0827487355038926,2.39195147593133,1,25845298,951662.142820562
"Scotophilus_viridis",83.1198654174805,0.0926196416126976,3.83425199814259,7,24181964,4639208.23119273
"Scutisorex_somereni",102.392379760742,0.113740996099359,0.454186213794797,1,58589452,434028.615459014
"Smutsia_gigantea",56.2849617004395,0.0612411769097648,0.231160364153479,1,58144264,3228512.11718579
"Smutsia_temminckii",43.1749649047852,0.100929217628848,-7.76332154660971,7,45287256,7024457.3024418
"Steatomys_bocagei",27.9506855010986,0.0164199096745306,-9.11035371158495,7,158374.046875,573977.874776246
"Steatomys_caurinus",86.7548217773438,0.0695863263035283,11.5338930003804,7,5754501,1058295.7133488
"Steatomys_cuppedius",104.573097229004,0.0887659299710782,13.5975711991882,7,2075034.375,1075014.26222392
"Steatomys_jacksoni",131.656539916992,0,7.43141820687427,1,584.242797851562,620.212320324164
"Steatomys_krebsii",40.5434417724609,0.0730414580951346,-14.9272877909655,7,3786891.25,979358.325599536
"Steatomys_opimus",17.159574508667,0.0546538580351727,4.58307662382698,7,507928.90625,721011.849714829
"Steatomys_parvus",78.5215911865234,0.107356082623545,-16.9147078422643,7,134543584,1128038.11659188
"Steatomys_pratensis",35.2261734008789,0.0544789283034268,-18.5906927392508,7,13764916,3477980.22878795
"Stenocephalemys_albipes",195.388061523438,0.0211944893679643,9.04056908714495,10,1674195.5,360891.82179664
"Stenocephalemys_albocaudata",160.282623291016,0.291899250115941,6.89714966386111,10,926.455200195312,12140.1089353003
"Stenocephalemys_griseicauda",174.266510009766,0.103358515120593,9.6790746514149,10,1034.47338867188,38987.6342661986
"Stenocephalemys_ruppi",262.900543212891,0,6.14577781262814,10,1013.92742919922,4073.13851384789
"Stochomys_longicaudatus",86.9969711303711,0.069329207942081,0.768253788842231,1,14548058,1866744.35070946
"Suncus_aequatorius",243.659027099609,0,-3.37659925582454,1,813.994506835938,491.260489460632
"Suncus_hututsi",211.438766479492,0.0530654763019331,-0.4777093151986,7,1827266.25,31098.7305974902
"Suncus_infinitesimus",128.454956054688,0.00144239846882239,-31.0908067551149,10,16507805,131972.950090108
"Suncus_lixus",39.1639137268066,0.113357479883768,-14.721514703876,7,39974136,1437689.02054559
"Suncus_megalura",110.446998596191,0.0650025818856458,-3.48411738342886,7,90023728,4240285.39592472
"Suncus_remyi",4.64156770706177,0.188243346522024,1.72151219367921,1,331.725006103516,150166.811099076
"Suncus_varilla",47.7746200561523,0.0529405132759312,-23.1642688755048,7,36932116,2013476.89682164
"Surdisorex_norae",193.246475219727,0.252567820193973,-0.443663938392142,1,793.820678710938,3057.8530857288
"Surdisorex_polulus",12.489387512207,0.379792127169576,-0.115840334846068,10,1864.51672363281,962.088756068277
"Surdisorex_schlitteri",150.319122314453,0.416071247547646,1.11054865540863,1,974.95068359375,310.55579713951
"Suricata_suricatta",17.7922954559326,0.0935558850264944,-26.2875963336334,13,4948022.5,1758699.39697874
"Sylvicapra_grimmia",60.7135887145996,0.0757388758350407,-7.04021937933843,7,32820610,13576011.1673478
"Sylvisorex_akaibei",148.924758911133,0,0.624841413561705,1,332.109619140625,537.272051817785
"Sylvisorex_camerunensis",195.575805664062,0.042551907440861,6.00096677018858,1,600.1181640625,6332.79162267113
"Sylvisorex_granti",292.533050537109,0.326889644625045,-1.88449734730398,1,6815689,29983.0285383051
"Sylvisorex_howelli",143.496444702148,0.089385123613997,-4.7351762022096,1,725.067016601562,6764.4889873273
"Sylvisorex_lunaris",401.110778808594,0.314229868722744,-2.19453400489147,1,7247227.5,13561.0792358042
"Sylvisorex_ollula",40.7513732910156,0.0693283942252737,-1.20660183217299,1,10555574,1407399.49249295
"Sylvisorex_oriundus",31.6302623748779,0.223706548347115,2.1190601184232,1,319.563140869141,49071.9029339595
"Sylvisorex_pluvialis",15.302357673645,0.623423600111266,5.28503615758555,1,278.92578125,530.521144038348
"Sylvisorex_silvanorum",388.091552734375,0,5.91743813010256,1,686.075256347656,312.27763423175
"Sylvisorex_vulcanorum",202.703186035156,0.261765322605151,-3.49614842589199,1,214424.71875,16604.7627533851
"Syncerus_caffer",54.2806701660156,0.104723700287408,-1.62119345465493,7,45490808,8442678.02484972
"Tachyoryctes_macrocephalus",98.2295379638672,0.663037224301573,6.91787820249666,10,1227.61865234375,3896.10032711602
"Tachyoryctes_splendens",236.241317749023,0.0693294592732802,9.08778827674378,7,47295816,680061.639546625
"Tadarida_fulminans",68.5048751831055,0.073923510765008,-17.1482185263435,7,25394772,295227.734191026
"Tadarida_lobata",150.02734375,0.041299954203178,-0.168716365175018,7,6505177,186860.1840893
"Tadarida_ventralis",109.213653564453,0.0741734292746921,-3.71573801653858,7,131712040,2414175.70147149
"Taphozous_hamiltoni",66.8387908935547,0.0242154524608975,4.00034954150993,7,174922464,56082.1858738774
"Taphozous_hildegardeae",197.195465087891,0.033349080837389,-4.81055094863808,1,32540654,44747.8981060423
"Taterillus_arenarius",9.5936164855957,0.0647872451263947,17.3621860842114,7,1336667.875,402966.823346482
"Taterillus_congicus",15.8674793243408,0.108956459622468,6.88633922642859,7,654115.1875,1317164.84682174
"Taterillus_emini",67.3554077148438,0.0591499715573746,6.07760647709893,7,50188188,3860531.18973235
"Taterillus_gracilis",105.574882507324,0.0796253570535454,11.8175512663292,7,11504922,2210732.88609024
"Taterillus_lacustris",79.2811050415039,0.0355868649826306,12.3109341408491,7,2217375,39538.9279747451
"Taterillus_petteri",33.6087532043457,0.32358954427999,14.677570234761,7,746556.4375,178975.980386472
"Taterillus_pygargus",92.2744369506836,0.042800533763361,14.4374232289453,7,4511550.5,363474.339083192
"Taterillus_tranieri",12.7496891021729,0,15.8681276322231,7,473776.84375,93503.585893194
"Thallomys_loringi",96.3197326660156,0.0213133391155854,-0.244159654721067,7,10383981,56457.5494764792
"Thallomys_paedulcus",47.7220802307129,0.0873431511745032,-12.7382118221582,7,32971586,5096542.57071266
"Thallomys_shortridgei",0.438368827104568,0,-29.569946628564,13,1052.49145507812,33884.2323009756
"Thamnomys_kempi",418.933044433594,0.533209262939603,-2.56960444243358,1,865.085754394531,5110.78608934035
"Thamnomys_schoutedeni",24.0583763122559,0.122993840988935,-1.81115403033251,1,331.120483398438,848.537947822
"Thamnomys_venustus",279.982452392578,0.217087961280494,1.84742611757662,1,27726772,10760.9245475559
"Theropithecus_gelada",193.146926879883,0.00457061643905094,11.422396995143,10,434415.125,103851.67715684
"Thryonomys_gregorianus",92.2155227661133,0.0855993471378253,-8.40360619598493,7,127422672,2375922.35252344
"Thryonomys_swinderianus",79.1988983154297,0.0792583070610921,-4.08997462432676,7,52154704,7541449.62444848
"Tragelaphus_angasii",18.1377296447754,0.0793608179718508,-23.2822704329463,7,26560496,197902.360284963
"Tragelaphus_buxtoni",130.961151123047,0.413833414325867,6.87722354330489,10,1062.15576171875,6875.03781610835
"Tragelaphus_derbianus",7.7644305229187,0.234910782949543,7.82208076039993,7,3697783,392963.147788092
"Tragelaphus_eurycerus",43.4176597595215,0.0810055586276287,2.13411657154915,1,11573714,2217282.32761976
"Tragelaphus_imberbis",29.1883449554443,0.061461631064025,2.82472531903866,7,15903342,1488947.70529873
"Tragelaphus_oryx",38.7333793640137,0.0908601138343131,-17.3643040869302,7,32149612,6776785.92704313
"Tragelaphus_scriptus",77.065315246582,0.0735463762454228,-2.49206152074749,7,38554896,12064054.1738537
"Tragelaphus_spekii",65.7416305541992,0.0835929270435229,-1.77182997590407,7,39230932,4392198.8252889
"Tragelaphus_strepsiceros",39.2404518127441,0.0872450215308974,-13.6436899001076,7,26222840,6084589.46373569
"Uranomys_ruddi",85.5893859863281,0.0925293616320506,3.31552622151132,7,63639460,4057101.87815944
"Vulpes_chama",22.6656017303467,0.0667352778553271,-26.3371229068964,13,4508116,2126479.34143861
"Vulpes_pallida",46.0064468383789,0.0801922349267896,14.687448727821,7,5182719.5,4152381.02249825
"Vulpes_zerda",4.57026672363281,0.0335078752456202,23.3556636210314,13,992901.5,8676247.29337413
"Xerus_erythropus",69.3265686035156,0.0683794746509912,10.9385087809375,7,9285295,8816274.07743416
"Xerus_inauris",8.61311817169189,0.0864912867565788,-25.4848347467879,13,2466465.25,1515178.63576605
"Xerus_rutilus",50.0066223144531,0.0389040247248951,4.40067564335253,7,20090486,2086690.93449211
"Zelotomys_hildegardeae",75.1486282348633,0.0825824738907919,-5.51728539748178,7,93112456,3051592.67590825
"Zelotomys_woosnami",3.5632860660553,0.14367260883103,-21.9252569641737,7,19833356,674859.921042426
